Cluster House,Township,Area,Semi D,Terrace House,Leasehold,Apartment,Freehold,Town House,Bungalow,Condominium,Price,Service Residence,Median_PSF,Flat,State
0,TAMAN BAHAU,Bahau,0,1,0,0,1,0,0,0,183000,0,155,0,Negeri Sembilan
0,TAMAN BAKRI JAYA,Bakri,0,1,0,0,1,0,0,0,610000,0,238,0,Johor
0,TAMAN ANGKASA NURI,Durian Tunggal,0,1,1,0,0,0,0,0,280000,0,213,0,Melaka
0,OSKAR RESIDENCE @SEREMBAN FOREST HEIGHTS,Ampangan,0,1,0,0,1,0,0,0,669000,0,454,0,Negeri Sembilan
0,TAMAN MAWAR,Tanjong Duabelas,0,1,0,0,1,0,0,0,390000,0,219,0,Selangor
0,TAMAN DESA RHU,Sikamat,0,1,1,0,0,0,0,0,237500,0,210,0,Negeri Sembilan
0,SEMENYIH PARKLANDS,Beranang,0,1,0,0,1,0,0,0,465000,0,357,0,Selangor
0,TAMAN BUKIT SUBANG,Shah Alam,0,1,0,0,1,0,0,0,590000,0,415,0,Selangor
0,TAMAN ASA JAYA,Kajang,0,1,0,0,1,0,0,0,485000,0,389,0,Selangor
0,BANDAR TASIK PUTERI,Rawang,0,1,1,0,0,0,0,0,400000,0,281,0,Selangor
0,TAMAN SRI BUNUT,Tanjong Duabelas,0,1,0,0,1,0,0,0,669000,0,328,0,Selangor
0,TAMAN TERATAI,Kulai,0,1,0,0,1,0,0,0,330000,0,273,0,Johor
0,SEKSYEN 29 SHAH ALAM,Shah Alam,0,1,1,0,0,0,0,0,472800,0,309,0,Selangor
0,TAMAN EMAS BIDOR,Bidor,0,1,1,0,0,0,0,0,90000,0,75,0,Perak
0,TAMAN PUTERA/SURIA,Johor Bahru,0,1,0,0,1,0,0,0,625000,0,343,0,Johor
0,LAMAN PERMATA,Tebrau,0,1,0,0,1,0,0,0,788800,0,563,0,Johor
0,TAMAN TOK MUDA,Kapar,0,1,0,0,1,0,0,0,397000,0,300,0,Selangor
0,SEKSYEN 15 BANDAR BARU BANGI,Bangi,0,1,1,0,0,0,0,0,550000,0,406,0,Selangor
0,TAMAN MEGA RIA 2,Tangkak,0,1,0,0,1,0,0,0,100000,0,104,0,Johor
0,BANDAR SULTAN SULAIMAN,Kapar,0,1,1,0,0,0,0,0,260000,0,251,0,Selangor
0,KAMPUNG PADANG 1,Kuantan,0,1,1,0,0,0,0,0,170000,0,153,0,Pahang
0,TAMAN LAGENDA TROPIKA TAPAH,Chenderiang,0,1,0,0,1,0,0,0,229954,0,130,0,Perak
0,BANDAR BUKIT PUCHONG,Puchong,0,1,0,0,1,0,0,0,640000,0,418,0,Selangor
0,TAMAN RIA JAYA FASA 3,Sungai Petani,0,1,0,0,1,0,0,0,250000,0,158,0,Kedah
0,TAMAN PERMAI PUTEH,Tronoh,0,1,1,0,0,0,0,0,305000,0,218,0,Perak
0,TAMAN MELAKA BARU,Batu Berendam,0,1,1,0,0,0,0,0,300000,0,202,0,Melaka
0,ULU SUNGAI MERAH,Sibu,0,1,1,0,0,0,0,0,430000,0,173,0,Sarawak
0,SERENE HEIGHTS,Semenyih,0,1,0,0,1,0,0,0,781800,0,445,0,Selangor
0,BANDAR LAGUNA MERBOK (TERES),Sungai Petani,0,1,0,0,1,0,0,0,400000,0,264,0,Kedah
0,TAMAN KRUBONG JAYA,Krubong,0,1,1,0,0,0,0,0,290000,0,223,0,Melaka
0,TAMAN DAHLIA,Tampoi,0,1,1,0,0,0,0,0,300000,0,288,0,Johor
0,BANDAR SIBU JAYA,Sibu,0,1,1,0,0,0,0,0,200000,0,130,0,Sarawak
0,TAMAN KULIM TECHNOCITY FASA 1,Kulim,0,1,0,0,1,0,0,0,320000,0,222,0,Kedah
0,DESA COALFIELDS,Ijok,0,1,0,0,1,0,0,0,467500,0,324,0,Selangor
0,SEKSYEN 7 SHAH ALAM,Shah Alam,0,1,1,0,0,0,0,0,740000,0,390,0,Selangor
0,TAMAN KULIM TECHNOCITY FASA 3,Kulim,0,1,0,0,1,0,0,0,395000,0,318,0,Kedah
0,TAMAN BUKIT PERDANA,Batu Pahat,0,1,0,0,1,0,0,0,390000,0,253,0,Johor
0,USJ 6,Subang Jaya,0,1,0,0,1,0,0,0,694000,0,536,0,Selangor
0,TAMAN KERJASAMA,Bukit Baru,0,1,0,0,1,0,0,0,380000,0,245,0,Melaka
0,R.P.R RANGAU,Limbang,0,1,0,0,1,0,0,0,80000,0,74,0,Sarawak
0,P/L143461 SERI MAHKOTA DAMAI FASA 6,Kuantan,0,1,0,0,1,0,0,0,236000,0,143,0,Pahang
0,TAMAN RAMBAI IDAMAN,Bukit Rambai,0,1,1,0,1,0,0,0,295000,0,164,0,Melaka
0,TAMAN BUKIT PANCHOR,Nibong Tebal,0,1,0,0,1,0,0,0,374160,0,299,0,Penang
0,TAMAN PERMATA PENAWAR,Pengerang,0,1,1,0,0,0,0,0,386200,0,272,0,Johor
0,TAMAN GEMILANG,Kulai,0,1,0,0,1,0,0,0,488000,0,290,0,Johor
0,P/L : 10139,Kuantan,0,1,0,0,1,0,0,0,350000,0,183,0,Pahang
0,TAMAN PUNCAK CERIA (IDAMAN HILLS),Kluang,0,1,0,0,1,0,0,0,538000,0,253,0,Johor
0,KOTA PUTERI BANDAR BARU BATU ARANG,Batu Arang,0,1,1,0,0,0,0,0,590000,0,272,0,Selangor
0,"TAMAN KELANA, RANTAU PANJANG",Kapar,0,1,0,0,1,0,0,0,473000,0,354,0,Selangor
0,TAS,Kuantan,0,1,0,0,1,0,0,0,185000,0,158,0,Pahang
0,TAMAN PGBF HARMONI PASIR BESAR,Gemas,0,1,1,0,0,0,0,0,90000,0,64,0,Negeri Sembilan
0,TAMAN KIARA,Kuala Selangor,0,1,0,0,1,0,0,0,308000,0,258,0,Selangor
0,TAMAN SRI TEBRAU,Johor Bahru,0,0,0,0,1,1,0,0,680000,0,336,0,Johor
0,TAMAN JOHOR JAYA,Johor Bahru,0,1,0,0,1,0,0,0,450000,0,326,0,Johor
0,TAMAN REDANG,Masai,0,0,1,0,1,1,0,0,780000,0,393,0,Johor
0,TAMAN TEMIANG JAYA,Muar,0,1,0,0,1,0,0,0,610000,0,312,0,Johor
0,TAMAN PAUH JAYA,Perai,0,1,0,0,1,0,0,0,590000,0,400,0,Penang
0,TAMAN ANDALAS JAYA,Klang,0,1,0,0,1,0,0,0,655000,0,410,0,Selangor
0,TAMAN SELAYANG UTAMA,Selayang,0,1,1,0,0,0,0,0,684000,0,491,0,Selangor
0,TAMAN MAJU,Batu Pahat,0,1,0,0,1,0,0,0,365000,0,246,0,Johor
0,TAMAN SEMARAK II,Nilai,0,1,0,0,1,0,0,0,300000,0,195,0,Negeri Sembilan
0,TAMAN BUKIT DAHLIA,Pasir Gudang,0,1,1,0,1,0,0,0,480000,0,353,0,Johor
0,TAMAN BUKIT RANGIN 3,Kuantan,0,1,1,0,0,0,0,0,210000,0,167,0,Pahang
0,BANDAR SAUJANA PUTRA,Tanjong Duabelas,0,1,1,0,0,0,0,0,450000,0,339,0,Selangor
0,LAMAN SETIA,Skudai,0,1,0,0,1,0,0,0,650000,0,426,0,Johor
0,TAMAN GUNUNG PULAI,Kulai,0,1,0,0,1,0,0,0,318000,0,307,0,Johor
0,PRIMA SP BAIDURI (SP 1),Sungai Petani,0,1,0,0,1,0,0,0,270000,0,179,0,Kedah
0,TAMAN SRI SERDANG,Seri Kembangan,0,1,1,0,0,0,0,0,420000,0,286,0,Selangor
0,TAMAN TASEK GELUGOR UTAMA (SCIENTEX),Tasek Gelugor,0,1,0,0,1,0,0,0,310000,0,294,0,Penang
0,TAMAN SRI RAMPAI,Wangsa Maju,0,1,0,0,1,0,0,0,505000,0,566,0,Kuala Lumpur
0,TAMAN NUSA DAMAI,Pasir Gudang,0,1,0,0,1,0,0,0,365000,0,309,0,Johor
0,TAMAN INDAH JAYA,Kluang,0,1,0,0,1,0,0,0,240000,0,179,0,Johor
0,KAMPUNG TASIK TAMBAHAN,Ampang,0,1,1,0,0,0,0,0,420000,0,405,0,Selangor
0,AMBER 1@BUKIT SENTOSA,Serendah,0,1,0,0,1,0,0,0,430000,0,332,0,Selangor
0,SEKSYEN 19 SHAH ALAM,Shah Alam,0,1,1,0,0,0,0,0,450000,0,321,0,Selangor
0,TAMAN TEHEL IMPIAN (SAUJANA PERDANA),Bemban,0,1,0,0,1,0,0,0,291230,0,182,0,Melaka
0,TAMAN DESA PD,Linggi,0,1,0,0,1,0,0,0,180000,0,131,0,Negeri Sembilan
0,TAMAN DESA JAWI,Nibong Tebal,0,1,1,0,0,0,0,0,190000,0,199,0,Penang
0,TUNAS MAHKOTA,Kuantan,0,1,1,0,1,0,0,0,195000,0,160,0,Pahang
0,SEKSYEN 3 BANDAR BARU BANGI,Bangi,0,1,1,0,0,0,0,0,590000,0,357,0,Selangor
0,TAMAN SENAI UTAMA,Kulai,0,1,0,0,1,0,0,0,420000,0,260,0,Johor
0,SEKSYEN 14,Petaling Jaya,0,1,1,0,0,0,0,0,715000,0,333,0,Selangor
0,TAMAN CEMPAKA INDAH (PEC LOT 8029),Triang,0,1,0,0,1,0,0,0,288000,0,139,0,Pahang
0,SAMARIANG AMAN,Kuching,0,1,1,0,0,0,0,0,372500,0,198,0,Sarawak
0,TAMAN KLEMERU (P/L : 48396),Ipoh,0,1,1,0,0,0,0,0,403000,0,229,0,Perak
0,SS5 PETALING JAYA,Petaling Jaya,0,1,0,0,1,0,0,0,700000,0,378,0,Selangor
0,TAMAN CEMPAKASARI,Kapar,0,1,1,0,0,0,0,0,360000,0,276,0,Selangor
0,TAMAN NILAM,Kuah,0,1,1,0,0,0,0,0,145000,0,101,0,Kedah
0,TAMAN SRI JAYA (SUNGAI PELIK),Sepang,0,1,0,0,1,0,0,0,598000,0,301,0,Selangor
0,"TAMAN SRI MEWAH, MERU",Kapar,0,1,0,0,1,0,0,0,610000,0,441,0,Selangor
0,TAMAN JASMIN,Kajang,0,1,0,0,1,0,0,0,442000,0,357,0,Selangor
0,TAMAN GADONG BAHAGIA,Balai Panjang,0,1,0,0,1,0,0,0,312000,0,203,0,Melaka
0,DESA MAYANG SARI,Nilai,0,1,0,0,1,0,0,0,718000,0,511,0,Negeri Sembilan
0,BANDAR PUTERI JAYA SEKSYEN 2,Sungai Petani,0,1,0,0,1,0,0,0,275000,0,180,0,Kedah
0,KEPONG BARU,Kepong,0,1,1,0,1,0,0,0,667500,0,445,0,Kuala Lumpur
0,BANDAR BARU PUTRA,Ipoh,0,1,1,0,1,0,0,0,212500,0,159,0,Perak
0,TAMAN SERI SEMENTA,Kapar,0,1,1,0,0,0,0,0,332500,0,246,0,Selangor
0,OFF JALAN TELOK GADONG,Klang,0,1,0,0,1,0,0,0,600000,0,302,0,Selangor
0,TAMAN BUKIT EMAS,Sungei Petai,0,1,0,0,1,0,0,0,252500,0,160,0,Melaka
0,BUKIT BERUNTUNG,Serendah,0,1,0,0,1,0,0,0,300000,0,222,0,Selangor
0,TAMAN DESA CHEMOR IMPIAN,Chemor,0,1,1,0,0,0,0,0,342240,0,244,0,Perak
0,TANJUNG TEMASEK FASA 1,Ipoh,0,1,1,0,0,0,0,0,298800,0,226,0,Perak
0,REGENT PARK,Miri,0,1,1,0,0,0,0,0,338888,0,233,0,Sarawak
0,TAMAN BIDARA PALMA,Sungei Baru Tengah,0,1,0,0,1,0,0,0,240000,0,118,0,Melaka
0,TAMAN ENG ANN,Klang,0,1,0,0,1,0,0,0,480000,0,240,0,Selangor
0,E-RESIDENCE,Kuching,0,1,1,0,0,0,0,0,600000,0,254,0,Sarawak
0,TAMAN NESA,Skudai,0,1,1,0,1,0,0,0,380000,0,292,0,Johor
0,BANDAR PUCHONG JAYA,Puchong,0,1,0,0,1,0,0,0,725000,0,513,0,Selangor
0,TAMAN DATO CHELLAM,Ulu Tiram,0,1,0,0,1,0,0,0,630000,0,427,0,Johor
0,TAMAN LIMBONGAN PERMAI,Klebang,0,1,0,0,1,0,0,0,289000,0,187,0,Melaka
0,"P/L 2366, 2367, 3694, 3752 & 4169",Kuantan,0,1,0,0,1,0,0,0,468880,0,305,0,Pahang
0,LAMAN INDAH 1,Iskandar Puteri (Nusajaya),0,1,0,0,1,0,0,0,385000,0,358,0,Johor
0,EKA HEIGHTS - PRECINCT 3B,Labu,0,1,0,0,1,0,0,0,400000,0,267,0,Negeri Sembilan
0,SCIENTEX KUNDANG JAYA,Rawang,0,1,0,0,1,0,0,0,504339,0,403,0,Selangor
0,TAMAN KOTA MASAI,Pasir Gudang,0,1,0,0,1,0,0,0,345000,0,323,0,Johor
0,TAMAN SERI IMPIAN,Bukit Mertajam,0,1,0,0,1,0,0,0,589000,0,405,0,Penang
0,GREEN PAVILION RESIDENCE,Kulai,0,1,0,0,1,0,0,0,685000,0,457,0,Johor
0,TAMAN BUKIT PERMATA,Selayang,0,1,0,0,1,0,0,0,310281,0,56,0,Selangor
0,TAMAN SENTORIA,Kota Samarahan,0,1,0,0,1,0,0,0,320000,0,248,0,Sarawak
0,TAMAN INTAN MAS I & III,Teluk Intan,0,1,1,0,1,0,0,0,476888,0,255,0,Perak
0,TAMAN DESA ANUGERAH,Sepang,0,1,1,0,0,0,0,0,381000,0,272,0,Selangor
0,GALENA VILLA @TAMAN BUKIT GALENA,Seremban,0,1,0,0,1,0,0,0,568000,0,397,0,Negeri Sembilan
0,BANDAR HILLPARK,Bandar Puncak Alam,0,1,1,0,0,0,0,0,560000,0,341,0,Selangor
0,TAMAN MANTAU INDAH,Seremban 2,0,1,0,0,1,0,0,0,300000,0,200,0,Negeri Sembilan
0,BANDAR TASEK MUTIARA,Simpang Ampat,0,1,0,0,1,0,0,0,425000,0,270,0,Penang
0,TAMAN KERAMAT PERMAI,Ulu Klang,0,1,1,0,0,0,0,0,600000,0,452,0,Selangor
0,TAMAN KOBENA,Tampoi,0,1,1,0,0,0,0,0,330000,0,206,0,Johor
0,TAMAN SERI KERAMAT,Ulu Klang,0,1,1,0,0,0,0,0,640000,0,359,0,Selangor
0,TAMAN IPOH,Ipoh,0,1,0,0,1,0,0,0,347500,0,196,0,Perak
0,TAMAN SINAR MENTARI,Bedong,0,1,0,0,1,0,0,0,235000,0,149,0,Kedah
0,TAMAN PUSING PERMAI,Pusing,0,1,1,0,0,0,0,0,273800,0,229,0,Perak
0,BANDAR PUTERA 2,Klang,0,1,1,0,0,0,0,0,411640,0,344,0,Selangor
0,SERENIA CITY,Dengkil,0,1,0,0,1,0,0,0,828888,0,532,0,Selangor
0,M RESIDENCE,Rawang,0,1,0,0,1,0,0,0,623400,0,360,0,Selangor
0,SETIA ECOHILL,Semenyih,0,1,0,0,1,0,0,0,670000,0,354,0,Selangor
0,TAMAN BESTARI INDAH,Ulu Tiram,0,1,0,0,1,0,0,0,832000,0,471,0,Johor
0,TAMAN ECO FLORA,Tebrau,0,1,0,0,1,0,0,0,880000,0,523,0,Johor
0,TAMAN GRANDVIEW,Sandakan,0,1,1,0,0,0,0,0,430000,0,208,0,Sabah
0,TAMAN TEHEL INDAH,Bemban,0,1,0,0,1,0,0,0,497000,0,337,0,Melaka
0,MAHKOTA IMPIAN (P/L 164414),Kuantan,0,1,0,0,1,0,0,0,314500,0,169,0,Pahang
0,TAMAN PERPADUAN KOPERASI,Tambun,0,1,1,0,0,0,0,0,342500,0,216,0,Perak
0,TAMAN AROWANA [LENGGENG],Lenggeng,0,1,1,0,0,0,0,0,476240,0,310,0,Negeri Sembilan
0,TAMAN SEJAHTERA (SPT),Bukit Mertajam,0,1,0,0,1,0,0,0,350000,0,297,0,Penang
0,TAMAN ANGSAMAS,Rasah,0,1,0,0,1,0,0,0,205000,0,172,0,Negeri Sembilan
0,PINGGIRAN PUTRA 4 (PL 3178),Kuantan,0,1,0,0,1,0,0,0,335000,0,157,0,Pahang
0,TAMAN NUSA PERINTIS II,Iskandar Puteri (Nusajaya),0,1,0,0,1,0,0,0,498500,0,409,0,Johor
0,TAMAN CEMPAKA,Banting,0,1,0,0,1,0,0,0,450000,0,227,0,Selangor
0,TAMAN KLANG UTAMA,Kapar,0,1,0,0,1,0,0,0,427500,0,403,0,Selangor
0,TAMAN KOTA IMPIAN @ IMPIAN HILLS,Kota Tinggi,0,1,0,0,1,0,0,0,713000,0,405,0,Johor
0,TAMAN UNGKU TUN AMINAH,Skudai,0,1,0,0,1,0,0,0,530000,0,322,0,Johor
0,TAMAN KAMUNTING PUTRA FASA 1,Kamunting,0,1,1,0,0,0,0,0,171000,0,131,0,Perak
0,BANDAR NUSAPUTRA,Puchong,0,1,1,0,1,0,0,0,635000,0,347,0,Selangor
0,TAMAN MENARA MAJU,Klang,0,1,0,0,1,0,0,0,400000,0,253,0,Selangor
0,TAMAN DESA ABLELINK,Klang,0,1,0,0,1,0,0,0,445000,0,398,0,Selangor
0,TAMAN PEREPAT INDAH,Kapar,0,1,1,0,0,0,0,0,371159,0,298,0,Selangor
0,TAMAN DESA CEMERLANG,Batu Pahat,0,1,0,0,1,0,0,0,439800,0,260,0,Johor
0,TAMAN TASIK INDAH,Kluang,0,1,0,0,1,0,0,0,614000,0,258,0,Johor
0,TAMAN SEMENYIH MEWAH,Semenyih,0,1,0,0,1,0,0,0,615000,0,354,0,Selangor
0,CENTRAL CITY,Kota Samarahan,0,1,0,0,1,0,0,0,350000,0,205,0,Sarawak
0,BANDAR TIRAM,Ulu Tiram,0,1,0,0,1,0,0,0,580000,0,393,0,Johor
0,YARRA PARK (EASTFIELD),Sungai Petani,0,1,0,0,1,0,0,0,405900,0,207,0,Kedah
0,TAMAN MAWAR,Sandakan,0,1,1,0,0,0,0,0,325000,0,273,0,Sabah
0,ALAM PERDANA,Ijok,0,1,1,0,0,0,0,0,310000,0,189,0,Selangor
0,TAMAN JATI,Rawang,0,1,1,0,0,0,0,0,300000,0,293,0,Selangor
0,BANDAR BARU TAMBUN(TAMBUN PERMAI),Tambun,0,1,1,0,0,0,0,0,427500,0,273,0,Perak
0,PUNCAK ISKANDAR,Seri Iskandar,0,1,1,0,0,0,0,0,343040,0,245,0,Perak
0,DESA PANTAI INDAH,Teluk Kumbar,0,1,0,0,1,0,0,0,750000,0,536,0,Penang
0,TAMAN SUTERA,Perling,0,1,0,0,1,0,0,0,780000,0,306,0,Johor
0,TAMAN SCIENTEX (BUKIT TAMBUN PERDANA),Durian Tunggal,0,1,0,0,1,0,0,0,267000,0,226,0,Melaka
0,TAMAN LINTANG BISTARI,Sungai Siput,0,1,1,0,0,0,0,0,267284,0,175,0,Perak
0,TAMAN SEMARAK MEGAH,Tawau,0,1,1,0,0,0,0,0,365000,0,250,0,Sabah
0,TAMAN KAMUNTING PELANGI,Taiping,0,1,0,0,1,0,0,0,299000,0,203,0,Perak
0,TAMAN SRI BAHAGIA,Cheras,0,1,0,0,1,0,0,0,561000,0,447,0,Selangor
0,TAMAN SRI PENAWAR,Pengerang,0,1,1,0,0,0,0,0,525000,0,375,0,Johor
0,TAMAN KARISMA IMPIAN,Sitiawan,0,1,0,0,1,0,0,0,298800,0,193,0,Perak
0,TAMAN PANDAN PERDANA,Ampang,0,1,1,0,0,0,0,0,722500,0,484,0,Selangor
0,TAMAN BINTULU JAYA,Bintulu,0,1,0,0,1,0,0,0,80000,0,44,0,Sarawak
0,TAMAN SENGGARANG,Senggarang,0,1,0,0,1,0,0,0,150000,0,107,0,Johor
0,TAMAN TOPAZ @ SELANGORKU,Dengkil,0,1,0,0,1,0,0,0,250000,0,192,0,Selangor
0,BUKIT ANGGERIK,Cheras,0,1,1,0,0,0,0,0,493000,0,308,0,Kuala Lumpur
0,TAMAN LANGAT UTAMA 3,Tanjong Duabelas,0,1,1,0,0,0,0,0,410000,0,282,0,Selangor
0,TAMAN BERTEK,Klang,0,1,0,0,1,0,0,0,866000,0,352,0,Selangor
0,TAMAN BANDAR SENAWANG,Senawang,0,1,0,0,1,0,0,0,440000,0,246,0,Negeri Sembilan
0,TAMAN JASA INTAN FASA II,Bukit Mertajam,0,1,0,0,1,0,0,0,788800,0,434,0,Penang
0,TAMAN IMPIANA KESANG,Bemban,0,1,1,0,0,0,0,0,128730,0,92,0,Melaka
0,TAMAN SUTERA WANGI,Batu Berendam,0,1,1,0,0,0,0,0,388000,0,250,0,Melaka
0,NILAI IMPIAN,Nilai,0,1,0,0,1,0,0,0,639888,0,383,0,Negeri Sembilan
0,TAMAN PUNCAK HARMONI,Kuala Kangsar,0,1,0,0,1,0,0,0,318000,0,196,0,Perak
0,TAMAN SERAI WANGI,Padang Serai,0,1,0,0,1,0,0,0,270000,0,209,0,Kedah
0,TAMAN SRI JAYA,Batu Pahat,0,1,0,0,1,0,0,0,301500,0,201,0,Johor
0,BANDAR RINCHING,Semenyih,0,1,0,0,1,0,0,0,400000,0,292,0,Selangor
0,TAMAN KHAZANAH INDAH,Lahad Datu,0,1,1,0,0,0,0,0,250000,0,152,0,Sabah
0,BANDAR BOTANIC,Klang,0,1,0,0,1,0,0,0,767500,0,468,0,Selangor
0,OFF JALAN MERU,Klang,0,1,0,0,1,0,0,0,500000,0,274,0,Selangor
0,BANDAR SUNGAI LONG,Bandar Sungai Long,0,1,0,0,1,0,0,0,690000,0,440,0,Selangor
0,PUSAT BANDAR PUCHONG,Puchong,0,1,0,0,1,0,0,0,762500,0,531,0,Selangor
0,TAMAN PERDA INDAH,Tasek Gelugor,0,1,0,0,1,0,0,0,343800,0,157,0,Penang
0,TAMAN DATO HORMAT,Telok Panglima Garang,0,1,0,0,1,0,0,0,435000,0,293,0,Selangor
0,SEREMBAN FOREST HEIGHTS,Ampangan,0,1,0,0,1,0,0,0,637500,0,412,0,Negeri Sembilan
0,TAMAN ASEAN,Balai Panjang,0,1,0,0,1,0,0,0,382500,0,236,0,Melaka
0,TAMAN RASAH JAYA II,Rasah,0,1,0,0,1,0,0,0,235000,0,182,0,Negeri Sembilan
0,DESA SALAK PEKERTI,Sepang,0,1,1,0,0,0,0,0,499500,0,200,0,Selangor
0,BK 2 - PERUMAHAN KINRARA,Bandar Kinrara,0,1,0,0,1,0,0,0,674000,0,463,0,Selangor
0,TAMAN SERI DUYONG,Duyong,0,1,1,0,0,0,0,0,268000,0,157,0,Melaka
0,MEDAN LAHAT BARU,Lahat,0,1,1,0,0,0,0,0,288800,0,179,0,Perak
0,ATABARA RESIDENCE FASA 8 (PL 76003),Kuantan,0,1,0,0,1,0,0,0,325000,0,163,0,Pahang
0,TAMAN ARKID,Menglembu,0,1,1,0,0,0,0,0,250000,0,239,0,Perak
0,TAMAN TAN YEW LAI,Jalan Klang Lama (Old Klang Road),0,1,0,0,1,0,0,0,575000,0,417,0,Kuala Lumpur
0,"TAMAN SRI JAYA, SRI AMAN",Sri Aman,0,1,1,0,1,0,0,0,295000,0,106,0,Sarawak
0,TAMAN TUNKU MAHERAN,Jitra,0,1,0,0,1,0,0,0,255000,0,168,0,Kedah
0,TAMAN PERMATA,Ulu Klang,0,1,0,0,1,0,0,0,450000,0,439,0,Selangor
0,TAMAN SRI ANDALAS (P/L 1014),Klang,0,1,0,0,1,0,0,0,620000,0,515,0,Selangor
0,TAMAN SETAPAK (SETAPAK GARDEN),Setapak,0,1,0,0,1,0,0,0,600000,0,341,0,Kuala Lumpur
0,UDA UTAMA,Johor Bahru,0,1,0,0,1,0,0,0,809662,0,487,0,Johor
0,TAMAN WAWASAN / BANDAR BARU MERSING,Mersing,0,1,0,0,1,0,0,0,260000,0,214,0,Johor
0,"TAMAN OSCAR, SUNGAI BESAR",Sungai Besar,0,1,1,0,0,0,0,0,343440,0,147,0,Selangor
0,TAMAN PULAI EMAS,Kulai,0,1,1,0,0,0,0,0,385000,0,325,0,Johor
0,YARRA PARK SPRINGFIELD,Sungai Petani,0,1,0,0,1,0,0,0,357900,0,233,0,Kedah
0,TEMPLER RESIDENCE,Rawang,0,1,0,0,1,0,0,0,837000,0,518,0,Selangor
0,TAMAN KUALA LIPIS,Kuala Lipis,0,1,0,0,1,0,0,0,275000,0,179,0,Pahang
0,BANDAR SUNWAY SEMENYIH,Semenyih,0,1,0,0,1,0,0,0,561000,0,277,0,Selangor
0,TAMAN MALIM JAYA,Bachang,0,1,1,0,0,0,0,0,296500,0,243,0,Melaka
0,PANORAMA LAPANGAN PERDANA,Ipoh,0,1,0,0,1,0,0,0,568000,0,289,0,Perak
0,BANDAR ALAM MASAI,Masai,0,1,0,0,1,0,0,0,688000,0,364,0,Johor
0,SEKSYEN 5 BANDAR BARU BANGI,Bangi,0,1,1,0,0,0,0,0,360000,0,360,0,Selangor
0,TAMAN BUKIT SENDAYAN,Bandar Sri Sendayan,0,1,1,0,0,0,0,0,250000,0,192,0,Negeri Sembilan
0,TAMAN EHSAN JAYA,Johor Bahru,0,1,1,0,0,0,0,0,778000,0,455,0,Johor
0,KLEBANG PERDANA,Ipoh,0,1,0,0,1,0,0,0,554888,0,371,0,Perak
0,SUNWAY ALAM SURIA,Shah Alam,0,1,1,0,0,0,0,0,700000,0,395,0,Selangor
0,TAMAN BUNGA RAYA,Setapak,0,1,0,0,1,0,0,0,520000,0,363,0,Kuala Lumpur
0,P/L 104445 & P/L 104476(LOT 2507),Kuantan,0,1,0,0,1,0,0,0,271790,0,174,0,Pahang
