Township,Area,State,Median_PSF,Freehold,Leasehold,Terrace House,Cluster House,Semi D,Bungalow,Service Residence,Flat,Town House,Apartment,Condominium,Price
Nusa Perdana Apartment,Iskandar Puteri (Nusajaya),Johor,386,1,0,0,0,0,0,1,0,0,0,0,360000
TAMAN BAHAU,Bahau,Negeri Sembilan,155,1,0,1,0,0,0,0,0,0,0,0,183000
Apartment Harmoni,Damansara Damai,Selangor,205,0,1,0,0,0,0,0,1,0,0,0,133000
TAMAN BAKRI JAYA,Bakri,Johor,238,1,0,1,0,0,0,0,0,0,0,0,610000
Seri Baiduri,Setia Alam,Selangor,386,1,0,0,0,0,0,0,0,0,1,0,357500
TAMAN ANGKASA NURI,Durian Tunggal,Melaka,213,0,1,1,0,0,0,0,0,0,0,0,280000
OSKAR RESIDENCE @SEREMBAN FOREST HEIGHTS,Ampangan,Negeri Sembilan,454,1,0,1,0,0,0,0,0,0,0,0,669000
TAMAN MAWAR,Tanjong Duabelas,Selangor,219,1,0,1,0,0,0,0,0,0,0,0,390000
TAMAN DESA RHU,Sikamat,Negeri Sembilan,210,0,1,1,0,0,0,0,0,0,0,0,237500
SEMENYIH PARKLANDS,Beranang,Selangor,357,1,0,1,0,0,0,0,0,0,0,0,465000
TAMAN BUKIT SUBANG,Shah Alam,Selangor,415,1,0,1,0,0,0,0,0,0,0,0,590000
TAMAN ASA JAYA,Kajang,Selangor,389,1,0,1,0,0,0,0,0,0,0,0,485000
Menara Menjalara,Bandar Menjalara,Kuala Lumpur,400,1,0,0,0,0,0,0,0,0,0,1,430000
TAMAN SRI BUNUT,Tanjong Duabelas,Selangor,328,1,0,1,0,0,0,0,0,0,0,0,669000
TAMAN TERATAI,Kulai,Johor,273,1,0,1,0,0,0,0,0,0,0,0,330000
TAMAN LAKE VIEW,Taiping,Perak,193,1,0,1,0,1,0,0,0,0,0,0,405000
TAMAN EMAS BIDOR,Bidor,Perak,75,0,1,1,0,0,0,0,0,0,0,0,90000
Taman Sri Tanjung,Semenyih,Selangor,302,1,0,0,0,0,0,0,0,0,1,0,296400
TAMAN PUTERA/SURIA,Johor Bahru,Johor,343,1,0,1,0,0,0,0,0,0,0,0,625000
Pandan Residence,Tebrau,Johor,423,0,1,0,0,0,0,1,0,0,0,0,390000
TAMAN BUNGA RAYA,Sungai Petani,Kedah,131,1,0,1,0,1,0,0,0,0,0,0,230000
Pangsapuri Permai Puteri,Ampang,Selangor,372,0,1,0,0,0,0,0,0,0,1,0,320000
Pauh Damai,Bukit Mertajam,Penang,315,1,0,0,0,0,0,0,1,0,0,0,200000
Grandeur Tower,Ampang,Selangor,322,0,1,0,0,0,0,0,0,0,1,0,305000
TAMAN JUJUR,Sikamat,Negeri Sembilan,129,1,0,0,1,0,0,0,0,0,0,0,143000
LAMAN PERMATA,Tebrau,Johor,563,1,0,1,0,0,0,0,0,0,0,0,788800
Pelangi Utama,Bandar Utama,Selangor,460,0,1,0,0,0,0,0,0,0,0,1,480000
D'Cassia,Semenyih,Selangor,306,1,0,0,0,0,0,0,0,0,1,0,260000
BERJAYA PERMAI,Kuantan,Pahang,96,0,1,1,0,1,0,0,0,0,0,0,200000
TAMAN DARULAMAN PERDANA,Sungai Petani,Kedah,186,1,0,1,0,1,0,0,0,0,0,0,380000
TAMAN PINJI MEWAH,Ipoh,Perak,171,0,1,1,0,1,0,0,0,0,0,0,285000
Lake View Suites,Tebrau,Johor,359,1,0,0,0,0,0,0,0,0,1,0,293000
Almyra Residences,Bangi,Selangor,471,1,0,0,0,0,0,0,0,0,0,1,450400
TAMAN TOK MUDA,Kapar,Selangor,300,1,0,1,0,0,0,0,0,0,0,0,397000
SEKSYEN 15 BANDAR BARU BANGI,Bangi,Selangor,406,0,1,1,0,0,0,0,0,0,0,0,550000
Ridzuan Condominium,Bandar Sunway,Selangor,420,0,1,0,0,0,0,0,0,0,0,1,500000
TAMAN MEGA RIA 2,Tangkak,Johor,104,1,0,1,0,0,0,0,0,0,0,0,100000
BANDAR SULTAN SULAIMAN,Kapar,Selangor,251,0,1,1,0,0,0,0,0,0,0,0,260000
Taman Orkid,Cheras,Selangor,218,1,0,0,0,0,0,0,1,0,0,0,165000
Centrio Avenue,Gelugor,Penang,483,1,0,0,0,0,0,0,0,0,1,0,330000
KAMPUNG PADANG 1,Kuantan,Pahang,153,0,1,1,0,0,0,0,0,0,0,0,170000
Alpine Village,Tambun,Perak,287,0,1,0,0,0,0,0,0,0,1,0,250000
Kenanga Apartment,Serendah,Selangor,77,1,0,0,0,0,0,0,1,0,0,0,50000
BANDAR BUKIT PUCHONG,Puchong,Selangor,418,1,0,1,0,0,0,0,0,0,0,0,640000
TAMAN TANJUNG MINYAK PERDANA,Tanjong Minyak,Melaka,197,0,1,1,0,0,0,0,0,1,0,0,300000
Green Garden,Ayer Itam,Penang,335,1,0,0,0,0,0,0,1,0,0,0,180000
TAMAN RIA JAYA FASA 3,Sungai Petani,Kedah,158,1,0,1,0,0,0,0,0,0,0,0,250000
TAMAN PERMAI PUTEH,Tronoh,Perak,218,0,1,1,0,0,0,0,0,0,0,0,305000
TAMAN MELAKA BARU,Batu Berendam,Melaka,202,0,1,1,0,0,0,0,0,0,0,0,300000
ULU SUNGAI MERAH,Sibu,Sarawak,173,0,1,1,0,0,0,0,0,0,0,0,430000
SERENE HEIGHTS,Semenyih,Selangor,445,1,0,1,0,0,0,0,0,0,0,0,781800
TAMAN SRI BAYU,Sepang,Selangor,123,1,0,1,0,1,0,0,0,0,0,0,267000
TAMAN KRUBONG JAYA,Krubong,Melaka,223,0,1,1,0,0,0,0,0,0,0,0,290000
TAMAN DAHLIA,Tampoi,Johor,288,0,1,1,0,0,0,0,0,0,0,0,300000
BANDAR SIBU JAYA,Sibu,Sarawak,130,0,1,1,0,0,0,0,0,0,0,0,200000
TAMAN KULIM UTAMA,Kulim,Kedah,232,1,0,1,0,1,0,0,0,0,0,0,490000
Azuria Condominium,Tanjung Bungah,Penang,419,1,0,0,0,0,0,0,0,0,0,1,289000
"KEMUNING UTAMA, SEKSYEN 33",Shah Alam,Selangor,465,1,0,1,0,1,0,0,0,0,0,0,909000
TAMAN KULIM TECHNOCITY FASA 1,Kulim,Kedah,222,1,0,1,0,0,0,0,0,0,0,0,320000
Taman Lembah Maju,Ampang,Selangor,195,0,1,0,0,0,0,0,0,0,1,0,158000
DESA COALFIELDS,Ijok,Selangor,324,1,0,1,0,0,0,0,0,0,0,0,467500
SEKSYEN 7 SHAH ALAM,Shah Alam,Selangor,390,0,1,1,0,0,0,0,0,0,0,0,740000
BANDAR TUN HUSSEIN ONN,Cheras,Selangor,390,1,0,1,0,1,0,0,0,0,0,0,800000
TAMAN KULIM TECHNOCITY FASA 3,Kulim,Kedah,318,1,0,1,0,0,0,0,0,0,0,0,395000
Hillview Loft,Batu Pahat,Johor,303,1,0,0,0,0,0,0,0,0,0,1,320000
Bandar Sultan Suleiman,Port Klang,Selangor,203,0,1,0,0,0,0,0,1,0,0,0,155000
TAMAN BUKIT PERDANA,Batu Pahat,Johor,253,1,0,1,0,0,0,0,0,0,0,0,390000
USJ 6,Subang Jaya,Selangor,536,1,0,1,0,0,0,0,0,0,0,0,694000
TAMAN KERJASAMA,Bukit Baru,Melaka,245,1,0,1,0,0,0,0,0,0,0,0,380000
Taman Larkin Idaman Plot C,Johor Bahru,Johor,308,0,1,0,0,0,0,0,0,0,1,0,265000
Taman Pandan Jaya,Cheras,Selangor,313,0,1,0,0,0,0,0,1,0,0,0,185000
R.P.R RANGAU,Limbang,Sarawak,74,1,0,1,0,0,0,0,0,0,0,0,80000
D'aman Crimson,Ara Damansara,Selangor,420,1,0,0,0,0,0,0,0,0,0,1,443000
Petrie Condominium,Johor Bahru,Johor,279,1,0,0,0,0,0,0,0,0,0,1,499000
BANDAR AMANJAYA (ZON MAWAR),Sungai Petani,Kedah,168,1,0,1,0,0,1,0,0,0,0,0,240000
Villa Flora,Taman Tun Dr Ismail,Kuala Lumpur,600,1,0,0,0,0,0,0,0,0,0,1,830500
TAMAN PRIMA SAUJANA,Kajang,Selangor,354,1,0,1,0,0,1,0,0,0,0,0,525000
P/L143461 SERI MAHKOTA DAMAI FASA 6,Kuantan,Pahang,143,1,0,1,0,0,0,0,0,0,0,0,236000
TAMAN RAMBAI IDAMAN,Bukit Rambai,Melaka,164,1,1,1,0,0,0,0,0,0,0,0,295000
D'Inspire Residence (Inspira Bestari),Iskandar Puteri (Nusajaya),Johor,437,1,0,0,0,0,0,1,0,0,0,0,446150
Seri Semarak (Asia Heights),Ayer Itam,Penang,425,1,0,0,0,0,0,0,0,0,1,0,265000
TAMAN BUKIT PANCHOR,Nibong Tebal,Penang,299,1,0,1,0,0,0,0,0,0,0,0,374160
TAMAN PERMATA PENAWAR,Pengerang,Johor,272,0,1,1,0,0,0,0,0,0,0,0,386200
TAMAN GEMILANG,Kulai,Johor,290,1,0,1,0,0,0,0,0,0,0,0,488000
Prima Bayu Apartment,Klang,Selangor,321,1,0,0,0,0,0,0,0,0,1,0,370000
P/L : 10139,Kuantan,Pahang,183,1,0,1,0,0,0,0,0,0,0,0,350000
Sri Anggerik 2,Puchong,Selangor,458,1,0,0,0,0,0,0,0,0,1,0,380000
Beverly Hills 2,Kota Kinabalu,Sabah,372,0,1,0,0,0,0,0,0,0,1,0,300000
Taman Saujana Puchong,Puchong,Selangor,147,0,1,0,0,0,0,0,1,0,0,0,105000
Taman Perkasa,Hulu Langat,Selangor,299,1,0,0,0,0,0,0,1,0,0,0,225000
"TAMAN KELANA, RANTAU PANJANG",Kapar,Selangor,354,1,0,1,0,0,0,0,0,0,0,0,473000
Idaman Iris,Sungai Ara,Penang,453,1,0,0,0,0,0,0,0,0,1,0,400000
Savanna Executive Suite @ Southville City,Bangi,Selangor,376,1,0,0,0,0,0,1,0,0,0,0,360000
TAMAN CANNING,Ipoh,Perak,171,1,1,1,0,1,1,0,0,0,0,0,425000
TAMAN GADONG UTAMA,Bertam,Melaka,204,1,1,1,0,1,0,0,0,0,0,0,320000
TAMAN SENAWANG PERDANA,Rantau,Negeri Sembilan,172,1,0,0,0,0,1,0,0,0,0,0,715000
TAS,Kuantan,Pahang,158,1,0,1,0,0,0,0,0,0,0,0,185000
TAMAN SRI SERDANG,Kepala Batas,Penang,236,1,0,1,0,0,1,0,0,0,0,0,425000
Epic Residence,Johor Bahru,Johor,328,1,1,0,0,0,0,0,0,0,1,0,410000
Angsana,Subang Jaya,Selangor,321,0,1,0,0,0,0,0,1,0,0,0,211000
TAMAN KURAU MURNI (BATU KURAU),Batu Kurau,Perak,177,1,0,1,1,0,0,0,0,0,0,0,318800
Pangsapuri Cempaka,Puchong,Selangor,250,1,0,0,0,0,0,0,1,0,0,0,162500
Impiana,Iskandar Puteri (Nusajaya),Johor,415,1,0,0,0,0,0,0,0,0,1,0,460000
TAMAN PGBF HARMONI PASIR BESAR,Gemas,Negeri Sembilan,64,0,1,1,0,0,0,0,0,0,0,0,90000
TAMAN KIARA,Kuala Selangor,Selangor,258,1,0,1,0,0,0,0,0,0,0,0,308000
TAMAN SRI TEBRAU,Johor Bahru,Johor,336,1,0,1,0,0,0,0,0,0,0,0,680000
Jadite Suites,Kajang,Selangor,472,1,0,0,0,0,0,1,0,0,0,0,688800
One Imperial,Sungai Ara,Penang,494,1,0,0,0,0,0,0,0,0,0,1,575000
PKNS Seksyen 24,Shah Alam,Selangor,292,0,1,0,0,0,0,0,1,0,0,0,212000
TAMAN SATU KRUBONG,Krubong,Melaka,234,1,0,1,0,0,1,0,0,0,0,0,685000
TAMAN REDANG,Masai,Johor,393,1,1,1,0,0,0,0,0,0,0,0,780000
TAMAN TEMIANG JAYA,Muar,Johor,312,1,0,1,0,0,0,0,0,0,0,0,610000
SANCTUARY GARDEN,Bukit Mertajam,Penang,329,1,0,0,0,1,0,0,0,0,0,0,860000
TAMAN PAUH JAYA,Perai,Penang,400,1,0,1,0,0,0,0,0,0,0,0,590000
Gat Lebuh Macallum,Georgetown,Penang,342,0,1,0,0,0,0,0,1,0,0,0,175000
Endah Regal Condominium,Sri Petaling,Kuala Lumpur,482,0,1,0,0,0,0,0,0,0,0,1,550000
PANORAMA LAPANGAN SAUJANA (GREEN PARK),Ipoh,Perak,236,0,1,0,1,0,0,0,0,0,0,0,638800
Taman Mengkudu,Bukit Minyak,Penang,167,1,0,0,0,0,0,0,1,0,0,0,100000
Tanjong Puteri Apartment,Pasir Gudang,Johor,177,1,0,0,0,0,0,0,0,0,1,0,170000
TAMAN ANDALAS JAYA,Klang,Selangor,410,1,0,1,0,0,0,0,0,0,0,0,655000
Bahagia Residences,Miri,Sarawak,306,0,1,0,0,0,0,0,0,0,1,0,260000
TAMAN SELAYANG UTAMA,Selayang,Selangor,491,0,1,1,0,0,0,0,0,0,0,0,684000
The Regina,Subang Jaya,Selangor,446,0,1,0,0,0,0,0,0,0,0,1,545000
TAMAN MAJU,Batu Pahat,Johor,246,1,0,1,0,0,0,0,0,0,0,0,365000
TAMAN SEMARAK II,Nilai,Negeri Sembilan,195,1,0,1,0,0,0,0,0,0,0,0,300000
Delta Heights,Penampang,Sabah,375,0,1,0,0,0,0,0,0,0,1,0,350000
TAMAN MERU MAKMUR,Kapar,Selangor,232,1,0,1,0,1,0,0,0,0,0,0,543000
TAMAN BUKIT DAHLIA,Pasir Gudang,Johor,353,1,1,1,0,0,0,0,0,0,0,0,480000
Taman Pusat Kepong,Segambut,Kuala Lumpur,195,0,1,0,0,0,0,0,1,0,0,0,182500
TAMAN BUKIT RANGIN 3,Kuantan,Pahang,167,0,1,1,0,0,0,0,0,0,0,0,210000
TABUAN LARU,Kuching,Sarawak,250,1,1,1,0,1,0,0,0,0,0,0,509444
LAMAN SETIA,Skudai,Johor,426,1,0,1,0,0,0,0,0,0,0,0,650000
TAMAN GUNUNG PULAI,Kulai,Johor,307,1,0,1,0,0,0,0,0,0,0,0,318000
PRIMA SP BAIDURI (SP 1),Sungai Petani,Kedah,179,1,0,1,0,0,0,0,0,0,0,0,270000
Putra Majestik,Jalan Ipoh,Kuala Lumpur,494,1,0,0,0,0,0,1,0,0,0,0,500000
TAMAN SRI SERDANG,Seri Kembangan,Selangor,286,0,1,1,0,0,0,0,0,0,0,0,420000
TAMAN TASEK GELUGOR UTAMA (SCIENTEX),Tasek Gelugor,Penang,294,1,0,1,0,0,0,0,0,0,0,0,310000
ANDARI TOWNVILLA 1 & GARDENVILLE,Rawang,Selangor,250,0,1,0,0,0,0,0,0,1,0,0,310000
TAMAN UNIVERSITI INDAH,Seri Kembangan,Selangor,477,1,0,1,0,1,0,0,0,0,0,0,582500
The Heritage Residence,Seri Kembangan,Selangor,379,0,1,0,0,0,0,1,0,0,0,0,297500
TAMAN SRI NOVA UTAMA,Tampin,Negeri Sembilan,107,1,0,1,0,1,0,0,0,0,0,0,401900
TAMAN SRI RAMPAI,Wangsa Maju,Kuala Lumpur,566,1,0,1,0,0,0,0,0,0,0,0,505000
Suasana Lumayan,Cheras,Kuala Lumpur,407,0,1,0,0,0,0,0,0,0,0,1,487500
TAMAN SENIMAS,Kuala Pilah,Negeri Sembilan,127,1,0,1,0,0,1,0,0,0,0,0,199000
Taman Pelangi,Perai,Penang,168,0,1,0,0,0,0,0,1,0,0,0,100000
Idaman Seroja,Sungai Ara,Penang,383,1,0,0,0,0,0,0,0,0,1,0,249000
TAMAN NUSA DAMAI,Pasir Gudang,Johor,309,1,0,1,0,0,0,0,0,0,0,0,365000
Sutramas,Puchong,Selangor,376,1,0,0,0,0,0,0,0,0,1,0,320000
Costa Mahkota,Melaka City,Melaka,336,0,1,0,0,0,0,0,0,0,1,0,204500
TAMAN INDAH JAYA,Kluang,Johor,179,1,0,1,0,0,0,0,0,0,0,0,240000
Pelangi Indah Condominium,Jalan Kuching,Kuala Lumpur,293,1,0,0,0,0,0,0,0,0,0,1,295000
Bukit OUG Condominiums,Bukit Jalil,Kuala Lumpur,258,1,0,0,0,0,0,0,0,0,0,1,320000
Mawar Apartment,Genting Highlands,Pahang,650,1,0,0,0,0,0,0,0,0,1,0,550000
Venice Hill,Cheras,Selangor,162,1,0,0,0,0,0,0,0,0,0,1,250000
TAMAN PUTERA INDAH,Muar,Johor,259,1,0,1,0,1,0,0,0,0,0,0,560000
The Seed,Skudai,Johor,516,1,0,0,0,0,0,0,0,0,1,0,650000
Anjung Hijau (Greenfields),Bukit Jalil,Kuala Lumpur,429,1,0,0,0,0,0,0,0,0,1,0,425000
KAMPUNG TASIK TAMBAHAN,Ampang,Selangor,405,0,1,1,0,0,0,0,0,0,0,0,420000
SEKSYEN 17,Petaling Jaya,Selangor,464,1,0,1,0,1,1,0,0,0,0,0,948000
AMBER 1@BUKIT SENTOSA,Serendah,Selangor,332,1,0,1,0,0,0,0,0,0,0,0,430000
SEKSYEN 19 SHAH ALAM,Shah Alam,Selangor,321,0,1,1,0,0,0,0,0,0,0,0,450000
Idaman Sutera,Setapak,Kuala Lumpur,412,1,0,0,0,0,0,0,0,0,0,1,350000
Taman Permata,Bukit Mertajam,Penang,136,1,0,0,0,0,0,0,1,0,0,0,75000
TAMAN TEHEL IMPIAN (SAUJANA PERDANA),Bemban,Melaka,182,1,0,1,0,0,0,0,0,0,0,0,291230
7 Tree Seven Residence,Cheras,Selangor,403,1,0,0,0,0,0,0,0,0,0,1,400000
TAMAN DESA JAWI,Nibong Tebal,Penang,199,0,1,1,0,0,0,0,0,0,0,0,190000
TUNAS MAHKOTA,Kuantan,Pahang,160,1,1,1,0,0,0,0,0,0,0,0,195000
SEKSYEN 3 BANDAR BARU BANGI,Bangi,Selangor,357,0,1,1,0,0,0,0,0,0,0,0,590000
TAMAN SENAI UTAMA,Kulai,Johor,260,1,0,1,0,0,0,0,0,0,0,0,420000
SEKSYEN 14,Petaling Jaya,Selangor,333,0,1,1,0,0,0,0,0,0,0,0,715000
BANDAR PUTERI JAYA SEKSYEN 3,Sungai Petani,Kedah,118,1,0,1,0,1,0,0,0,0,0,0,370000
Seri Mutiara,Setia Alam,Selangor,348,1,0,0,0,0,0,0,0,0,1,0,330000
RESIDENSI VILLA MUTIARA,Sungai Bakap,Penang,345,1,0,1,0,1,0,0,0,0,0,0,560000
TAMAN CEMPAKA INDAH (PEC LOT 8029),Triang,Pahang,139,1,0,1,0,0,0,0,0,0,0,0,288000
Gravit8,Port Klang,Selangor,492,1,0,0,0,0,0,1,0,0,0,0,380000
SAMARIANG AMAN,Kuching,Sarawak,198,0,1,1,0,0,0,0,0,0,0,0,372500
TAMAN KLEMERU (P/L : 48396),Ipoh,Perak,229,0,1,1,0,0,0,0,0,0,0,0,403000
Cyber Heights Villa,Cyberjaya,Selangor,284,1,0,0,0,0,0,0,0,0,0,1,364315
"TAMAN PELANGI INDAH, SITIAWAN",Sitiawan,Perak,166,1,0,0,0,1,0,0,0,0,0,0,480000
SS5 PETALING JAYA,Petaling Jaya,Selangor,378,1,0,1,0,0,0,0,0,0,0,0,700000
TAMAN CEMPAKASARI,Kapar,Selangor,276,0,1,1,0,0,0,0,0,0,0,0,360000
Taman Sri Cahaya,Kuching,Sarawak,139,0,1,0,0,0,0,0,1,0,1,0,65500
Taman Impian Emas,Tebrau,Johor,77,1,0,0,0,0,0,0,1,0,0,0,53000
TAMAN NILAM,Kuah,Kedah,101,0,1,1,0,0,0,0,0,0,0,0,145000
MUTIARA RESIDENCE,Jitra,Kedah,267,1,0,1,0,1,0,0,0,0,0,0,410400
TAMAN SRI JAYA (SUNGAI PELIK),Sepang,Selangor,301,1,0,1,0,0,0,0,0,0,0,0,598000
"TAMAN SRI MEWAH, MERU",Kapar,Selangor,441,1,0,1,0,0,0,0,0,0,0,0,610000
Atmosfera Kondominium,Puchong,Selangor,406,1,0,0,0,0,0,0,0,0,0,1,580000
BANDAR SRI PUTRA,Bangi,Selangor,335,1,0,1,0,1,0,0,0,0,0,0,615000
TAMAN JASMIN,Kajang,Selangor,357,1,0,1,0,0,0,0,0,0,0,0,442000
TAMAN GADONG BAHAGIA,Balai Panjang,Melaka,203,1,0,1,0,0,0,0,0,0,0,0,312000
Taman Mawar,Sandakan,Sabah,228,0,1,0,0,0,0,0,1,0,0,0,125000
Seri Jati,Setia Alam,Selangor,397,1,0,0,0,0,0,0,0,0,1,0,325000
KAMPUNG BATU TIONG / BATU GEDUP,Dungun,Terengganu,98,1,0,0,0,1,0,0,0,0,0,0,350000
TAMAN PAYA RUMPUT PERDANA,Paya Rumput,Melaka,158,1,0,0,0,0,1,0,0,1,0,0,627500
Aman Heights Condominium,Seri Kembangan,Selangor,311,1,0,0,0,0,0,0,0,0,0,1,393500
DESA MAYANG SARI,Nilai,Negeri Sembilan,511,1,0,1,0,0,0,0,0,0,0,0,718000
SS4 PETALING JAYA,Petaling Jaya,Selangor,472,1,0,1,0,1,0,0,0,0,0,0,842500
BANDAR PUTERI JAYA SEKSYEN 2,Sungai Petani,Kedah,180,1,0,1,0,0,0,0,0,0,0,0,275000
Taman Seri Sari (Sunshine Garden),Bukit Jambul,Penang,371,1,0,0,0,0,0,0,0,0,1,0,260000
KEPONG BARU,Kepong,Kuala Lumpur,445,1,1,1,0,0,0,0,0,0,0,0,667500
BANDAR BARU PUTRA,Ipoh,Perak,159,1,1,1,0,0,0,0,0,0,0,0,212500
Widuri Apartment,Butterworth,Penang,294,1,0,0,0,0,0,0,0,0,1,0,220000
TAMAN SERI SEMENTA,Kapar,Selangor,246,0,1,1,0,0,0,0,0,0,0,0,332500
OFF JALAN TELOK GADONG,Klang,Selangor,302,1,0,1,0,0,0,0,0,0,0,0,600000
TAMAN BUKIT EMAS,Sungei Petai,Melaka,160,1,0,1,0,0,0,0,0,0,0,0,252500
TAMAN DESA CHEMOR IMPIAN,Chemor,Perak,244,0,1,1,0,0,0,0,0,0,0,0,342240
SRI AWANA,Skudai,Johor,274,1,0,0,0,0,0,0,0,1,0,0,280000
Skyvilla Residences,Kuching,Sarawak,400,0,1,0,0,0,0,0,0,0,0,1,450000
SEKSYEN 21-28 BANDAR KLANG,Klang,Selangor,347,1,0,1,0,1,0,0,0,0,0,0,625000
TANJUNG TEMASEK FASA 1,Ipoh,Perak,226,0,1,1,0,0,0,0,0,0,0,0,298800
LEISURE FARM,Gelang Patah,Johor,422,1,0,0,0,1,0,0,0,1,0,0,650000
REGENT PARK,Miri,Sarawak,233,0,1,1,0,0,0,0,0,0,0,0,338888
TAMAN MAYANG LESTARI,Jasin,Melaka,164,0,1,1,1,0,0,0,0,0,0,0,285000
Palm Court Condominium,Brickfields,Kuala Lumpur,388,0,1,0,0,0,0,0,0,0,0,1,367500
TAMAN BIDARA PALMA,Sungei Baru Tengah,Melaka,118,1,0,1,0,0,0,0,0,0,0,0,240000
TAMAN ENG ANN,Klang,Selangor,240,1,0,1,0,0,0,0,0,0,0,0,480000
E-RESIDENCE,Kuching,Sarawak,254,0,1,1,0,0,0,0,0,0,0,0,600000
TAMAN NESA,Skudai,Johor,292,1,1,1,0,0,0,0,0,0,0,0,380000
