Township,Area,State,Median_PSF,Freehold,Leasehold,Terrace House,Cluster House,Semi D,Bungalow,Service Residence,Flat,Town House,Apartment,Condominium,Price
TAMAN DATO CHELLAM,Ulu Tiram,Johor,427,1,0,1,0,0,0,0,0,0,0,0,630000
TAMAN LIMBONGAN PERMAI,Klebang,Melaka,187,1,0,1,0,0,0,0,0,0,0,0,289000
Ladang Tok Pelam,Kuala Terengganu,Terengganu,276,0,1,0,0,0,0,0,0,0,1,0,232000
TAMAN BUKIT SERDANG SEKSYEN 2,Seri Kembangan,Selangor,340,1,0,0,0,0,0,0,0,1,0,0,455000
TAMAN IMPIAN PUTRA,Port Dickson,Negeri Sembilan,173,0,1,1,0,1,0,0,0,0,0,0,375000
Cyber City Apartment 1,Penampang,Sabah,480,1,0,0,0,0,0,0,0,0,1,0,240000
"P/L 2366, 2367, 3694, 3752 & 4169",Kuantan,Pahang,305,1,0,1,0,0,0,0,0,0,0,0,468880
LAMAN INDAH 1,Iskandar Puteri (Nusajaya),Johor,358,1,0,1,0,0,0,0,0,0,0,0,385000
TAMAN SERAI MERBAU,Bagan Serai,Perak,187,1,0,1,0,1,0,0,0,0,0,0,317800
SCIENTEX KUNDANG JAYA,Rawang,Selangor,403,1,0,1,0,0,0,0,0,0,0,0,504339
Seri Maya Condominium,Ulu Klang,Selangor,413,1,0,0,0,0,0,0,0,0,0,1,530000
BB SETIA AWAN PERDANA RESIDEN 7,Sitiawan,Perak,129,1,0,0,1,0,0,0,0,0,0,0,248000
TAMAN SERI IMPIAN,Bukit Mertajam,Penang,405,1,0,1,0,0,0,0,0,0,0,0,589000
TAMAN MAJU JASIN,Jasin,Melaka,144,0,1,1,1,0,0,0,0,0,0,0,220000
GREEN PAVILION RESIDENCE,Kulai,Johor,457,1,0,1,0,0,0,0,0,0,0,0,685000
Glory Beach Resort,Port Dickson,Negeri Sembilan,321,1,0,0,0,0,0,0,0,0,0,1,300000
TAMAN BUKIT PERMATA,Selayang,Selangor,56,1,0,1,0,0,0,0,0,0,0,0,310281
BUKIT SAUJANA,Ijok,Selangor,263,0,1,1,0,1,0,0,0,0,0,0,700000
Garden Plaza,Cyberjaya,Selangor,415,1,0,0,0,0,0,1,0,0,0,0,210000
D'Cerrum Apartment,Semenyih,Selangor,306,1,0,0,0,0,0,0,0,0,1,0,290000
Limau Manis,Bukit Mertajam,Penang,221,1,0,0,0,0,0,0,1,0,0,0,150000
Genting Court Condominium,Setapak,Kuala Lumpur,279,0,1,0,0,0,0,0,0,0,0,1,204500
TAMAN SENTORIA,Kota Samarahan,Sarawak,248,1,0,1,0,0,0,0,0,0,0,0,320000
TAMAN INTAN MAS I & III,Teluk Intan,Perak,255,1,1,1,0,0,0,0,0,0,0,0,476888
TAMAN DESA ANUGERAH,Sepang,Selangor,272,0,1,1,0,0,0,0,0,0,0,0,381000
Taman Bukit Erskine,Tanjong Tokong,Penang,410,1,0,0,0,0,0,0,0,0,1,0,268000
Delima Intan Apartment,Bukit Minyak,Penang,356,1,0,0,0,0,0,0,0,0,1,0,280000
GALENA VILLA @TAMAN BUKIT GALENA,Seremban,Negeri Sembilan,397,1,0,1,0,0,0,0,0,0,0,0,568000
TAMAN SRI RAMBAI,Bukit Mertajam,Penang,179,1,0,1,0,1,0,0,0,0,0,0,400000
BANDAR HILLPARK,Bandar Puncak Alam,Selangor,341,0,1,1,0,0,0,0,0,0,0,0,560000
Taman Suria,Penampang,Sabah,326,0,1,0,0,0,0,0,1,0,0,0,250000
TAMAN MANTAU INDAH,Seremban 2,Negeri Sembilan,200,1,0,1,0,0,0,0,0,0,0,0,300000
TAMAN BENDAHARA,Kuala Selangor,Selangor,215,1,0,1,0,1,0,0,0,0,0,0,450000
BANDAR TUN RAZAK,Cheras,Kuala Lumpur,298,0,1,1,1,0,0,0,0,0,0,0,335000
TAMAN KERAMAT PERMAI,Ulu Klang,Selangor,452,0,1,1,0,0,0,0,0,0,0,0,600000
TAMAN KOBENA,Tampoi,Johor,206,0,1,1,0,0,0,0,0,0,0,0,330000
TAMAN SERI KERAMAT,Ulu Klang,Selangor,359,0,1,1,0,0,0,0,0,0,0,0,640000
TAMAN IPOH,Ipoh,Perak,196,1,0,1,0,0,0,0,0,0,0,0,347500
Molek Pine 1,Johor Bahru,Johor,358,1,0,0,0,0,0,0,0,0,1,0,520000
TAMAN SINAR MENTARI,Bedong,Kedah,149,1,0,1,0,0,0,0,0,0,0,0,235000
SETAPAK JAYA,Setapak,Kuala Lumpur,385,0,1,0,1,0,0,0,0,0,0,0,240000
TAMAN PUSING PERMAI,Pusing,Perak,229,0,1,1,0,0,0,0,0,0,0,0,273800
BANDAR PUTERA 2,Klang,Selangor,344,0,1,1,0,0,0,0,0,0,0,0,411640
TAMAN DESA,Kluang,Johor,167,1,0,1,0,1,0,0,0,0,0,0,215000
TAMAN GAMELAN,Kuala Kedah,Kedah,148,1,0,1,0,1,0,0,0,0,0,0,350260
M RESIDENCE,Rawang,Selangor,360,1,0,1,0,0,0,0,0,0,0,0,623400
Bistari Lavender Condominium,City Centre,Kuala Lumpur,417,1,0,0,0,0,0,0,0,0,0,1,460000
Jasa,Skudai,Johor,244,0,1,0,0,0,0,0,1,0,0,0,150000
TAMAN ECO FLORA,Tebrau,Johor,523,1,0,1,0,0,0,0,0,0,0,0,880000
TAMAN GRANDVIEW,Sandakan,Sabah,208,0,1,1,0,0,0,0,0,0,0,0,430000
TAMAN TEHEL INDAH,Bemban,Melaka,337,1,0,1,0,0,0,0,0,0,0,0,497000
TAMAN SERI JAROMAS,Jenjarom,Selangor,272,1,0,1,0,1,0,0,0,0,0,0,790000
Green Acre,Bandar Sungai Long,Selangor,543,1,0,0,0,0,0,0,0,0,0,1,550000
MAHKOTA IMPIAN (P/L 164414),Kuantan,Pahang,169,1,0,1,0,0,0,0,0,0,0,0,314500
Pangsapuri Baiduri,Beranang,Selangor,170,1,0,0,0,0,0,0,1,0,0,0,119000
TAMAN PERPADUAN KOPERASI,Tambun,Perak,216,0,1,1,0,0,0,0,0,0,0,0,342500
P/L 3214 JALAN KEBUN,Klang,Selangor,248,1,0,0,0,1,0,0,0,0,0,0,599800
TAMAN SEJAHTERA (SPT),Bukit Mertajam,Penang,297,1,0,1,0,0,0,0,0,0,0,0,350000
TAMAN BAYU PELANGI,Sungai Lalang,Kedah,188,1,0,1,0,1,0,0,0,0,0,0,269800
BUKIT BANYAN,Sungai Petani,Kedah,267,1,0,1,0,1,0,0,0,1,0,0,499900
Seri Kasturi Apartments,Setia Alam,Selangor,407,1,0,0,0,0,0,0,0,0,1,0,390000
SAUJANA IMPIAN,Kajang,Selangor,330,1,0,1,0,0,1,0,0,0,0,0,540000
TAMAN ANGSAMAS,Rasah,Negeri Sembilan,172,1,0,1,0,0,0,0,0,0,0,0,205000
PINGGIRAN PUTRA 4 (PL 3178),Kuantan,Pahang,157,1,0,1,0,0,0,0,0,0,0,0,335000
Desa Permai Indah Flat,Sungai Dua,Penang,328,0,1,0,0,0,0,0,1,0,0,0,180000
TAMAN NUSA PERINTIS II,Iskandar Puteri (Nusajaya),Johor,409,1,0,1,0,0,0,0,0,0,0,0,498500
TAMAN CEMPAKA,Banting,Selangor,227,1,0,1,0,0,0,0,0,0,0,0,450000
Rifle Range,Ayer Itam,Penang,188,0,1,0,0,0,0,0,1,0,0,0,72000
Pangsapuri Kasuarina,Klang,Selangor,420,1,0,0,0,0,0,0,0,0,1,0,380000
Kelana Puteri,Kelana Jaya,Selangor,349,0,1,0,0,0,0,0,0,0,0,1,380000
MATANG JAYA,Kuching,Sarawak,151,0,1,1,0,1,1,0,0,0,0,0,350000
Sri Saujana,Georgetown,Penang,402,0,1,0,0,0,0,0,0,0,1,0,260000
Taman Suria Jaya,Kuching,Sarawak,163,0,1,0,0,0,0,0,1,0,0,0,105000
Desa Dua,Kepong,Selangor,313,1,0,0,0,0,0,0,0,0,1,0,262500
BANDAR NUSAPUTRA,Puchong,Selangor,347,1,1,1,0,0,0,0,0,0,0,0,635000
TAMAN MENARA MAJU,Klang,Selangor,253,1,0,1,0,0,0,0,0,0,0,0,400000
TAMAN DESA ABLELINK,Klang,Selangor,398,1,0,1,0,0,0,0,0,0,0,0,445000
TAMAN PEREPAT INDAH,Kapar,Selangor,298,0,1,1,0,0,0,0,0,0,0,0,371159
TAMAN DESA CEMERLANG,Batu Pahat,Johor,260,1,0,1,0,0,0,0,0,0,0,0,439800
Taman Pandan Perdana,Ampang,Selangor,232,0,1,0,0,0,0,0,1,0,0,0,150000
TAMAN PIASAU,Miri,Sarawak,114,0,1,0,0,0,1,0,0,0,0,0,680000
Taman Tun Hussein Onn,Perai,Penang,195,1,0,0,0,0,0,0,1,0,0,0,110000
BANDAR MANJALARA,Bandar Menjalara,Kuala Lumpur,599,0,1,1,0,0,0,0,0,0,0,0,850000
Palmville Resort Condominium,Bandar Sunway,Selangor,469,0,1,0,0,0,0,0,0,0,0,1,692500
TAMAN SELAYANG MUTIARA,Selayang,Selangor,204,0,1,0,0,1,0,0,0,0,0,0,450000
DENAI ALAM,Shah Alam,Selangor,446,1,0,1,0,0,0,0,0,0,0,0,900000
TAMAN SEMENYIH MEWAH,Semenyih,Selangor,354,1,0,1,0,0,0,0,0,0,0,0,615000
PEKAN BARU,Parit Buntar,Perak,212,0,1,1,0,1,0,0,0,0,0,0,210000
CENTRAL CITY,Kota Samarahan,Sarawak,205,1,0,1,0,0,0,0,0,0,0,0,350000
BANDAR TIRAM,Ulu Tiram,Johor,393,1,0,1,0,0,0,0,0,0,0,0,580000
YARRA PARK (EASTFIELD),Sungai Petani,Kedah,207,1,0,1,0,0,0,0,0,0,0,0,405900
TAMAN MAWAR,Sandakan,Sabah,273,0,1,1,0,0,0,0,0,0,0,0,325000
CYBERIA SMART HOMES,Cyberjaya,Selangor,209,1,0,0,0,0,0,0,0,1,0,0,352500
ALAM PERDANA,Ijok,Selangor,189,0,1,1,0,0,0,0,0,0,0,0,310000
Taman Desa Ilmu,Kota Samarahan,Sarawak,259,0,1,0,0,0,0,0,1,0,1,0,170000
TAMAN JATI,Rawang,Selangor,293,0,1,1,0,0,0,0,0,0,0,0,300000
BANDAR BARU TAMBUN(TAMBUN PERMAI),Tambun,Perak,273,0,1,1,0,0,0,0,0,0,0,0,427500
Green Haven,Masai,Johor,530,1,0,0,0,0,0,1,0,0,0,0,631950
PUNCAK ISKANDAR,Seri Iskandar,Perak,245,0,1,1,0,0,0,0,0,0,0,0,343040
DESA PANTAI INDAH,Teluk Kumbar,Penang,536,1,0,1,0,0,0,0,0,0,0,0,750000
TAMAN SRI UNAS 2,Muar,Johor,155,1,0,0,0,1,1,0,0,0,0,0,394000
TAMAN SUTERA,Perling,Johor,306,1,0,1,0,0,0,0,0,0,0,0,780000
TAMAN SCIENTEX (BUKIT TAMBUN PERDANA),Durian Tunggal,Melaka,226,1,0,1,0,0,0,0,0,0,0,0,267000
Taman Alor Vista,Bayan Lepas,Penang,387,1,0,0,0,0,0,0,0,0,1,0,200000
TAMAN LINTANG BISTARI,Sungai Siput,Perak,175,0,1,1,0,0,0,0,0,0,0,0,267284
Kondo Rakyat,Kuala Ibai,Terengganu,106,0,1,0,0,0,0,0,1,0,0,0,66500
TAMAN SEMARAK MEGAH,Tawau,Sabah,250,0,1,1,0,0,0,0,0,0,0,0,365000
Abadi Indah,Taman Desa,Kuala Lumpur,327,0,1,0,0,0,0,0,0,0,1,0,300000
Kota Laksamana Utama,Melaka City,Melaka,155,0,1,0,0,0,0,0,0,0,1,0,126000
TAMAN VISTA KIRANA,Bukit Katil,Melaka,136,0,1,0,0,1,1,0,0,0,0,0,707000
1120 Park Avenue,Petaling Jaya,Selangor,422,0,1,0,0,0,0,0,0,0,0,1,430000
Prominence,Bukit Mertajam,Penang,370,1,0,0,0,0,0,0,0,0,0,1,470000
TAMAN SRI BAHAGIA,Cheras,Selangor,447,1,0,1,0,0,0,0,0,0,0,0,561000
TAMAN SRI PENAWAR,Pengerang,Johor,375,0,1,1,0,0,0,0,0,0,0,0,525000
TAMAN KARISMA IMPIAN,Sitiawan,Perak,193,1,0,1,0,0,0,0,0,0,0,0,298800
TAMAN PANDAN PERDANA,Ampang,Selangor,484,0,1,1,0,0,0,0,0,0,0,0,722500
Indah,Butterworth,Penang,303,1,0,0,0,0,0,0,0,0,1,0,215000
TAMAN SRIKANDI,Telok Panglima Garang,Selangor,258,0,1,1,0,1,0,0,0,0,0,0,454220
TAMAN BINTULU JAYA,Bintulu,Sarawak,44,1,0,1,0,0,0,0,0,0,0,0,80000
Sky View,Iskandar Puteri (Nusajaya),Johor,515,1,0,0,0,0,0,1,0,0,0,0,410000
TAMAN SENGGARANG,Senggarang,Johor,107,1,0,1,0,0,0,0,0,0,0,0,150000
Bukit Saujana,Ayer Itam,Penang,319,1,0,0,0,0,0,0,1,0,0,0,220000
USJ 4,Subang Jaya,Selangor,499,1,0,1,0,0,0,0,0,0,0,0,915000
TAMAN TOPAZ @ SELANGORKU,Dengkil,Selangor,192,1,0,1,0,0,0,0,0,0,0,0,250000
BUKIT ANGGERIK,Cheras,Kuala Lumpur,308,0,1,1,0,0,0,0,0,0,0,0,493000
Casa Tropika,Puchong,Selangor,393,0,1,0,0,0,0,0,0,0,0,1,495000
Pangsapuri Ikhlas,Jitra,Kedah,241,1,0,0,0,0,0,0,0,0,1,0,165000
Gambier Heights,Gelugor,Penang,486,1,0,0,0,0,0,0,0,0,1,0,345000
TAMAN BERTEK,Klang,Selangor,352,1,0,1,0,0,0,0,0,0,0,0,866000
TAMAN PINGGIRAN PUTRA SEKSYEN 2,Seri Kembangan,Selangor,291,0,1,1,0,0,1,0,0,0,0,0,590000
TAMAN AMPANGAN,Paroi,Negeri Sembilan,145,1,0,1,0,1,0,0,0,0,0,0,230000
Impian Senibong Apartment,Permas Jaya,Johor,367,0,1,0,0,0,0,0,0,0,1,0,375000
TAMAN BANDAR SENAWANG,Senawang,Negeri Sembilan,246,1,0,1,0,0,0,0,0,0,0,0,440000
TAMAN JASA INTAN FASA II,Bukit Mertajam,Penang,434,1,0,1,0,0,0,0,0,0,0,0,788800
TAMAN SUTERA WANGI,Batu Berendam,Melaka,250,0,1,1,0,0,0,0,0,0,0,0,388000
Abadi Villa,Taman Desa,Kuala Lumpur,370,0,1,0,0,0,0,0,0,0,0,1,450000
Greenfield Regency,Tampoi,Johor,485,1,0,0,0,0,0,1,0,0,0,0,391500
Putatan Platinum Apartment,Penampang,Sabah,346,1,0,0,0,0,0,0,0,0,1,0,294000
NILAI IMPIAN,Nilai,Negeri Sembilan,383,1,0,1,0,0,0,0,0,0,0,0,639888
TAMAN PUNCAK HARMONI,Kuala Kangsar,Perak,196,1,0,1,0,0,0,0,0,0,0,0,318000
Subang Perdana Goodyear Court 10,Subang Jaya,Selangor,368,1,0,0,0,0,0,0,0,0,1,0,374000
TAMAN SERAI WANGI,Padang Serai,Kedah,209,1,0,1,0,0,0,0,0,0,0,0,270000
TAMAN SERI DAGANG 3,Tanjong Duabelas,Selangor,189,0,1,1,0,1,0,0,0,0,0,0,386500
Scott Towers @ Larkin JB,Johor Bahru,Johor,408,0,1,0,0,0,0,0,0,0,1,0,395000
TAMAN PULAI HIJAUAN,Skudai,Johor,329,1,0,1,1,0,0,0,0,0,0,0,655000
Taman Kajang Perdana,Kajang,Selangor,64,0,1,0,0,0,0,0,1,0,0,0,42000
SS14,Subang Jaya,Selangor,390,1,0,1,0,1,0,0,0,0,0,0,869000
TAMAN SRI JAYA,Batu Pahat,Johor,201,1,0,1,0,0,0,0,0,0,0,0,301500
Taman Inderawasih,Perai,Penang,133,1,0,0,0,0,0,0,1,0,0,0,70000
TAMAN NUSANTARA,Kuala Kedah,Kedah,186,1,0,1,0,1,0,0,0,0,0,0,347500
Gemilang Indah,Jalan Klang Lama (Old Klang Road),Kuala Lumpur,314,1,0,0,0,0,0,0,0,0,0,1,265000
Rasah Jaya Flat,Rasah,Negeri Sembilan,102,1,0,0,0,0,0,0,1,0,0,0,68000
BANDAR RINCHING,Semenyih,Selangor,292,1,0,1,0,0,0,0,0,0,0,0,400000
Iconic Skies,Sungai Ara,Penang,607,1,0,0,0,0,0,0,0,0,0,1,830700
Sri Angkasa Apartment,Klang,Selangor,221,1,0,0,0,0,0,0,1,0,0,0,143000
Kenari,Skudai,Johor,198,1,0,0,0,0,0,0,1,0,0,0,130000
Vista Lavender,Bandar Kinrara,Selangor,235,0,1,0,0,0,0,0,0,0,1,0,200000
RASAH KEMAYAN (KEMAYAN COUNTRY TOWNSHIP),Rasah,Negeri Sembilan,128,1,0,0,0,0,1,0,0,0,0,0,620000
Flat Taman Melati,Setapak,Kuala Lumpur,326,1,0,0,0,0,0,0,1,0,0,0,207500
"Taman Daya - Jalan Pinang 3, 4",Tebrau,Johor,258,1,0,0,0,0,0,0,1,0,0,0,150000
TAMAN KHAZANAH INDAH,Lahad Datu,Sabah,152,0,1,1,0,0,0,0,0,0,0,0,250000
Residensi Adelia,Bangi,Selangor,323,1,0,0,0,0,0,0,0,0,0,1,350000
Taman Telipok Ria Fasa 1 & Fasa 2,Tuaran,Sabah,263,0,1,0,0,0,0,0,0,0,1,0,160000
Maisson,Ara Damansara,Selangor,619,1,0,0,0,0,0,1,0,0,0,0,535000
TAMAN BUKIT INDAH,Ulu Klang,Selangor,548,0,1,1,0,0,1,0,0,0,0,0,717500
OFF JALAN MERU,Klang,Selangor,274,1,0,1,0,0,0,0,0,0,0,0,500000
PUSAT BANDAR PUCHONG,Puchong,Selangor,531,1,0,1,0,0,0,0,0,0,0,0,762500
Villa Bestari Apartment,Iskandar Puteri (Nusajaya),Johor,327,1,0,0,0,0,0,0,0,0,1,0,380000
TAMAN PERDA INDAH,Tasek Gelugor,Penang,157,1,0,1,0,0,0,0,0,0,0,0,343800
Genting Permai Resort,Bentong,Pahang,298,1,0,0,0,0,0,0,0,0,1,0,210000
ASTANA PARK HOMES - VILLA NATURA,Sungai Petani,Kedah,202,1,0,1,0,1,1,0,0,0,0,0,378000
Nilai 3,Nilai,Negeri Sembilan,135,1,0,0,0,0,0,0,0,0,1,0,100000
Mahsuri Square,Bayan Baru,Penang,476,0,1,0,0,0,0,0,0,0,0,1,498000
Selesa Puteri Condominium,Skudai,Johor,268,1,0,0,0,0,0,0,0,0,0,1,271000
Flat Taman Perling,Perling,Johor,273,1,0,0,0,0,0,0,1,0,0,0,150000
TAMAN PELANGI INDAH,Tebrau,Johor,497,1,0,1,0,0,0,0,0,0,0,0,904900
TAMAN DATO HORMAT,Telok Panglima Garang,Selangor,293,1,0,1,0,0,0,0,0,0,0,0,435000
BANDAR MUTIARA,Sungai Petani,Kedah,186,1,0,1,0,1,0,0,0,0,0,0,280000
SEREMBAN FOREST HEIGHTS,Ampangan,Negeri Sembilan,412,1,0,1,0,0,0,0,0,0,0,0,637500
GLENMARIE HEIGHTS,Tebrau,Johor,413,1,0,1,0,0,0,0,0,0,0,0,906950
TAMAN ASEAN,Balai Panjang,Melaka,236,1,0,1,0,0,0,0,0,0,0,0,382500
Taman Daya - Jalan Nibong 28,Tebrau,Johor,263,1,0,0,0,0,0,0,1,0,0,0,150000
Taman Intan Baiduri,Batu Caves,Kuala Lumpur,183,0,1,0,0,0,0,0,1,0,0,0,130000
Lily & Jasmine Apartment,Tampoi,Johor,285,0,1,0,0,0,0,0,0,0,1,0,285000
Taman Soga,Batu Pahat,Johor,138,1,0,0,0,0,0,0,1,0,0,0,85000
TAMAN RASAH JAYA II,Rasah,Negeri Sembilan,182,1,0,1,0,0,0,0,0,0,0,0,235000
DESA SALAK PEKERTI,Sepang,Selangor,200,0,1,1,0,0,0,0,0,0,0,0,499500
Subang Perdana Goodyear Court 9,Subang Jaya,Selangor,373,1,0,0,0,0,0,0,0,0,1,0,380000
BK 2 - PERUMAHAN KINRARA,Bandar Kinrara,Selangor,463,1,0,1,0,0,0,0,0,0,0,0,674000
TAMAN SERI DUYONG,Duyong,Melaka,157,0,1,1,0,0,0,0,0,0,0,0,268000
SEKSYEN 27 SHAH ALAM,Shah Alam,Selangor,376,1,0,1,0,1,0,0,0,0,0,0,700000
MEDAN LAHAT BARU,Lahat,Perak,179,0,1,1,0,0,0,0,0,0,0,0,288800
ATABARA RESIDENCE FASA 8 (PL 76003),Kuantan,Pahang,163,1,0,1,0,0,0,0,0,0,0,0,325000
Kelana D'Putera,Kelana Jaya,Selangor,342,0,1,0,0,0,0,0,0,0,0,1,400000
SRI INDERAPURA,Kuantan,Pahang,150,0,1,1,0,1,0,0,0,0,0,0,192500
TAMAN DESA IMPIAN,Simpang Ampat,Penang,314,1,0,0,1,0,0,0,0,0,0,0,880000
TAMAN CERMAI,Muar,Johor,630,1,0,1,0,0,0,0,0,0,0,0,895000
TAMAN ARKID,Menglembu,Perak,239,0,1,1,0,0,0,0,0,0,0,0,250000
TAMAN TAN YEW LAI,Jalan Klang Lama (Old Klang Road),Kuala Lumpur,417,1,0,1,0,0,0,0,0,0,0,0,575000
Bandar Baru Ampang,Ampang,Selangor,243,0,1,0,0,0,0,0,1,0,0,0,139900
"TAMAN SRI JAYA, SRI AMAN",Sri Aman,Sarawak,106,1,1,1,0,0,0,0,0,0,0,0,295000
TAMAN TUNKU MAHERAN,Jitra,Kedah,168,1,0,1,0,0,0,0,0,0,0,0,255000
Flat Bukit Indah,Iskandar Puteri (Nusajaya),Johor,266,1,0,0,0,0,0,0,1,0,0,0,200000
Tun Perak,Melaka City,Melaka,440,0,1,0,0,0,0,0,0,0,1,0,478000
TAMAN PERMATA,Ulu Klang,Selangor,439,1,0,1,0,0,0,0,0,0,0,0,450000
TAMAN SRI ANDALAS (P/L 1014),Klang,Selangor,515,1,0,1,0,0,0,0,0,0,0,0,620000
TAMAN SETAPAK (SETAPAK GARDEN),Setapak,Kuala Lumpur,341,1,0,1,0,0,0,0,0,0,0,0,600000
UDA UTAMA,Johor Bahru,Johor,487,1,0,1,0,0,0,0,0,0,0,0,809662
Arena Green,Bukit Jalil,Kuala Lumpur,366,1,0,0,0,0,0,0,0,0,1,0,270000
TAMAN WAWASAN / BANDAR BARU MERSING,Mersing,Johor,214,1,0,1,0,0,0,0,0,0,0,0,260000
"TAMAN OSCAR, SUNGAI BESAR",Sungai Besar,Selangor,147,0,1,1,0,0,0,0,0,0,0,0,343440
Fairway Suites,Iskandar Puteri (Nusajaya),Johor,455,1,0,0,0,0,0,0,0,0,0,1,465000
TAMAN PULAI EMAS,Kulai,Johor,325,0,1,1,0,0,0,0,0,0,0,0,385000
M Condominium @ Larkin,Johor Bahru,Johor,439,0,1,0,0,0,0,0,0,0,0,1,485000
Prima Setapak Flat,Setapak,Kuala Lumpur,301,0,1,0,0,0,0,0,1,0,0,1,350000
YARRA PARK SPRINGFIELD,Sungai Petani,Kedah,233,1,0,1,0,0,0,0,0,0,0,0,357900
TEMPLER RESIDENCE,Rawang,Selangor,518,1,0,1,0,0,0,0,0,0,0,0,837000
TAMAN KUALA LIPIS,Kuala Lipis,Pahang,179,1,0,1,0,0,0,0,0,0,0,0,275000
