Township,Area,State,Median_PSF,Freehold,Leasehold,Terrace House,Cluster House,Semi D,Bungalow,Service Residence,Flat,Town House,Apartment,Condominium,Price
Taman Desa Relau 2,Relau,Penang,385,1,0,0,0,0,0,0,0,0,1,0,290000
BANDAR SUNWAY SEMENYIH,Semenyih,Selangor,277,1,0,1,0,0,0,0,0,0,0,0,561000
TAMAN SUNGAI SERDANG JAYA,Kapar,Selangor,161,1,0,0,0,1,0,0,0,0,0,0,504850
Ixora Apartment,Bukit Baru,Melaka,259,1,0,0,0,0,0,0,0,0,1,0,332500
Pusat Komersial Seksyen 7,Shah Alam,Selangor,376,0,1,0,0,0,0,0,1,0,0,0,300000
"SEKSYEN 32, SHAH ALAM",Shah Alam,Selangor,316,1,0,1,0,1,0,0,0,0,0,0,487500
TAMAN MALIM JAYA,Bachang,Melaka,243,0,1,1,0,0,0,0,0,0,0,0,296500
PANORAMA LAPANGAN PERDANA,Ipoh,Perak,289,1,0,1,0,0,0,0,0,0,0,0,568000
BANDAR ALAM MASAI,Masai,Johor,364,1,0,1,0,0,0,0,0,0,0,0,688000
SETIA ECOHILL,Beranang,Selangor,419,1,0,1,1,0,0,0,0,0,0,0,680000
Greenview Residence,Bandar Sungai Long,Selangor,479,1,0,0,0,0,0,0,0,0,0,1,650000
SEKSYEN 5 BANDAR BARU BANGI,Bangi,Selangor,360,0,1,1,0,0,0,0,0,0,0,0,360000
Seasons Amara Larkin,Johor Bahru,Johor,402,0,1,0,0,0,0,1,0,0,0,0,400000
TAMAN BUKIT SENDAYAN,Bandar Sri Sendayan,Negeri Sembilan,192,0,1,1,0,0,0,0,0,0,0,0,250000
TAMAN EHSAN JAYA,Johor Bahru,Johor,455,0,1,1,0,0,0,0,0,0,0,0,778000
"LOT 5330, GURNEY",Sitiawan,Perak,210,1,0,0,0,1,0,0,0,0,0,0,628000
Casa Desa,Taman Desa,Kuala Lumpur,442,1,0,0,0,0,0,0,0,0,0,1,540000
Sunny Ville Condominium,Gelugor,Penang,420,1,0,0,0,0,0,0,0,0,0,1,390000
KLEBANG PERDANA,Ipoh,Perak,371,1,0,1,0,0,0,0,0,0,0,0,554888
SUNWAY ALAM SURIA,Shah Alam,Selangor,395,0,1,1,0,0,0,0,0,0,0,0,700000
TAMAN MH PERMATANG BADAK FASA 6 (P/L30398),Kuantan,Pahang,184,1,0,1,0,1,0,0,0,0,0,0,289000
TAMAN BUNGA RAYA,Setapak,Kuala Lumpur,363,1,0,1,0,0,0,0,0,0,0,0,520000
P/L 104445 & P/L 104476(LOT 2507),Kuantan,Pahang,174,1,0,1,0,0,0,0,0,0,0,0,271790
TAMAN SELASEH,Batu Caves,Selangor,340,0,1,1,0,0,0,0,0,0,0,0,550000
MUTIARA HILLS @ SEMENYIH,Semenyih,Selangor,391,1,0,1,0,0,0,0,0,0,0,0,547770
TAMAN KUCAI INDAH II,Lunas,Kedah,303,1,0,1,0,1,0,0,0,0,0,0,490000
TAMAN DESA BUKIT NILAM,Kapar,Selangor,391,1,0,1,0,0,0,0,0,0,0,0,549900
TAMAN INDUSTRI SRI SULONG,Batu Pahat,Johor,100,1,0,1,0,1,0,0,0,0,0,0,235000
P/L 3487(LABU),Sepang,Selangor,211,0,1,1,0,0,0,0,0,0,0,0,395000
BANDAR BUKIT TINGGI,Pandamaran,Selangor,455,1,0,1,0,0,0,0,0,0,0,0,686000
Le Yuan Residence,Jalan Klang Lama (Old Klang Road),Kuala Lumpur,541,1,0,0,0,0,0,0,0,0,0,1,840000
TAMAN SEMENTA PERMAI,Kapar,Selangor,254,1,0,1,0,0,0,0,0,0,0,0,358000
Taman Desa Rakyat Perdana,Pasir Gudang,Johor,183,0,1,0,0,0,0,0,1,0,0,0,130000
TAMAN DESA IDAMAN,Durian Tunggal,Melaka,188,1,0,1,0,0,0,0,0,0,0,0,320000
PD Marina World Resort,Port Dickson,Negeri Sembilan,138,1,0,0,0,0,0,0,0,0,0,1,90500
TAMAN JUASSEH SENTOSA,Juasseh,Negeri Sembilan,67,1,0,1,0,0,0,0,0,0,0,0,81500
MERU SENTOSA,Ipoh,Perak,235,0,1,1,0,0,0,0,0,0,0,0,340194
Taman Penampang Apartment,Penampang,Sabah,336,0,1,0,0,0,0,0,0,0,1,0,340000
TAMAN MACHANG BUBOK,Bukit Mertajam,Penang,387,1,0,1,0,0,0,0,0,0,0,0,480000
Kiara Residence 2 (Residensi Kiara Jalil 2),Bukit Jalil,Kuala Lumpur,479,0,1,0,0,0,0,0,0,0,0,1,585000
The Pines Residence,Gelang Patah,Johor,325,0,1,0,0,0,0,0,0,0,1,0,330000
Pertiwi Indah,Cheras,Kuala Lumpur,371,0,1,0,0,0,0,0,0,0,0,1,450000
UNI GARDEN,Kota Samarahan,Sarawak,238,1,0,1,0,0,0,0,0,0,0,0,510000
LEXVIEW,Ipoh,Perak,298,1,1,1,0,0,0,0,0,0,0,0,458880
HORIZON RESIDENCE @ BUKIT INDAH,Iskandar Puteri (Nusajaya),Johor,451,1,0,1,0,0,0,0,0,0,0,0,850000
TAMAN MERAK JAYA,Simpang Ampat,Penang,231,1,0,1,0,0,0,0,0,0,0,0,315000
PD Tiara Bay,Pasir Panjang,Negeri Sembilan,130,1,0,0,0,0,0,0,0,0,1,0,53000
BUNGA RAYA,Bukit Baru,Melaka,169,1,1,1,0,0,0,0,0,0,0,0,300000
TAMAN DESA MURNI,Butterworth,Penang,396,1,1,1,0,0,0,0,0,1,0,0,350000
Angkasa Condominiums,Cheras,Kuala Lumpur,648,1,0,0,0,0,0,0,0,0,0,1,600000
KEPONG GARDEN,Kepong,Kuala Lumpur,434,1,0,1,0,0,0,0,0,0,0,0,780000
Laguna Condo Resort,Port Dickson,Negeri Sembilan,117,1,0,0,0,0,0,0,0,0,0,1,95000
TAMAN SEKIAH MAKMUR,Ulu Bernam,Perak,179,0,1,1,0,0,0,0,0,0,0,0,260000
"ALAM SURIA, PUNCAK ALAM",Bandar Puncak Alam,Selangor,288,0,1,1,1,0,0,0,0,0,0,0,522500
SS19,Subang Jaya,Selangor,541,1,0,1,0,1,0,0,0,0,0,0,505000
TAMAN PANDAN INDAH,Ampang,Selangor,511,0,1,1,0,0,0,0,0,1,0,0,522500
Pantai Hillpark 2,Pantai,Kuala Lumpur,506,0,1,0,0,0,0,0,0,0,0,1,462500
TAMAN DESA TANJUNG MINYAK (SERI BERTAM),Tanjong Minyak,Melaka,181,0,1,1,0,0,0,0,0,0,0,0,260000
TAMAN DATUK SENU,Sentul,Kuala Lumpur,513,0,1,1,1,0,0,0,0,0,0,0,330000
TAMAN SRI BAKRI III,Muar,Johor,243,1,0,1,0,0,0,0,0,0,0,0,394000
TAMAN RAJA MUDA MUSA II,Sitiawan,Perak,180,1,0,1,0,0,0,0,0,0,0,0,288800
TAMAN COLONIAL,Raub,Pahang,285,1,0,1,0,0,0,0,0,0,0,0,470000
TAMAN PERTAMA,Ipoh,Perak,174,0,1,1,0,1,0,0,0,0,0,0,280000
TAMAN PUCHONG INDAH,Puchong,Selangor,334,0,1,1,0,0,0,0,0,0,0,0,400000
TAMAN PERMAIPURA,Bedong,Kedah,246,1,0,1,0,0,0,0,0,0,0,0,362000
BANDAR METRO PUCHONG,Puchong,Selangor,547,0,1,1,0,0,0,0,0,0,0,0,925000
TAMAN BUKIT GALENA,Seremban,Negeri Sembilan,276,1,0,1,0,1,0,0,0,0,0,0,492500
TAMAN MEGAH,Pontian,Johor,234,1,0,1,0,1,0,0,0,0,0,0,366000
MJC Courtyard Sanctuary,Kuching,Sarawak,345,0,1,0,0,0,0,0,0,0,1,0,295000
Utama @ Utropolis,Batu Kawan,Penang,628,1,0,0,0,0,0,1,0,0,0,0,320000
Selesa I Resort Apartment (Pangsapuri Damai Mewah B),Kajang,Selangor,302,1,0,0,0,0,0,0,0,0,1,0,290000
PLUMERIA @ BANDAR UNIVERSITI,Seri Iskandar,Perak,175,0,1,1,0,0,0,0,0,0,0,0,250000
The Z Residence,Bukit Jalil,Kuala Lumpur,493,1,0,0,0,0,0,0,0,0,0,1,628000
TAMAN PINGGIR PENGKALAN PERMAI,Ipoh,Perak,262,1,0,0,1,0,0,0,0,0,0,0,688000
TAMAN KERIAN SENTOSA,Parit Buntar,Perak,267,0,1,1,0,0,0,0,0,0,0,0,368800
RAINTREE PARK2,Sungai Bakap,Penang,321,1,0,1,0,1,0,0,0,1,0,0,526500
SEKSYEN 4 BANDAR BARU BANGI,Bangi,Selangor,279,0,1,1,0,0,1,0,0,0,0,0,535000
TAMAN AIR BIRU,Pasir Gudang,Johor,245,0,1,1,0,1,0,0,0,0,0,0,270000
TAMAN SRI PUTRI,Skudai,Johor,344,1,0,1,0,0,0,0,0,0,0,0,540000
TANJUNG TEMASEK,Ipoh,Perak,226,0,1,1,0,0,0,0,0,0,0,0,303800
Park Avenue,Tampoi,Johor,267,0,1,0,0,0,0,0,0,0,1,0,183750
TAMAN TERENDAK PERMAI,Sungai Udang,Melaka,175,1,0,1,0,0,0,0,0,0,0,0,270000
Ivory Residence,Kajang,Selangor,302,1,0,0,0,0,0,0,0,0,0,1,390000
Ocean View Resort,Port Dickson,Negeri Sembilan,111,1,0,0,0,0,0,1,0,0,0,1,84000
The Capers @ Sentul East,Sentul,Kuala Lumpur,590,1,0,0,0,0,0,0,0,0,0,1,760000
Flat PKNS Seksyen 8,Shah Alam,Selangor,287,0,1,0,0,0,0,0,1,0,0,0,170000
BANDAR PUNCAK SENA,Pokok Sena,Kedah,267,1,0,1,0,0,0,0,0,0,0,0,326800
TAMAN BERCHAM RAYA,Tambun,Perak,177,0,1,1,0,0,0,0,0,0,0,0,194000
Seremban Putra,Sikamat,Negeri Sembilan,221,1,0,0,0,0,0,0,0,0,1,0,185000
TAMAN BUKIT KATIL DAMAI,Bukit Katil,Melaka,338,0,1,1,0,1,0,0,0,0,0,0,488000
Prima Regency,Johor Bahru,Johor,332,1,0,0,0,0,0,0,0,0,1,0,351500
VISTA IXORA,Ipoh,Perak,296,0,1,1,0,0,0,0,0,0,0,0,398380
BISTARI PERDANA,Pasir Gudang,Johor,384,1,0,1,0,0,0,0,0,0,0,0,460000
Pelangi Damansara,Bandar Utama,Selangor,576,0,1,0,0,0,0,0,0,0,1,0,450000
TAMAN ILMU,Nibong Tebal,Penang,251,1,0,1,1,0,0,0,0,0,0,0,310500
DESA RESTU,Sepang,Selangor,437,0,1,1,0,0,0,0,0,0,0,0,575000
Taman Seruling Emas,Sungai Jawi,Penang,100,1,0,0,0,0,0,0,1,0,0,0,55000
LAKEVIEW RESIDENCE,Bidor,Perak,150,0,1,0,1,0,0,0,0,0,0,0,398700
TAMAN SRI SKUDAI,Skudai,Johor,283,1,0,1,0,0,0,0,0,0,0,0,400000
TAMAN BUKIT FLORA,Batu Pahat,Johor,236,1,0,1,0,0,0,0,0,0,0,0,245000
Petaling Indah Condominiums,Sri Petaling,Kuala Lumpur,297,0,1,0,0,0,0,0,0,0,0,1,298850
TAMAN DESA INDAH,Nilai,Negeri Sembilan,239,1,0,1,0,0,0,0,0,0,0,0,393000
Akasia,Klang,Selangor,505,1,0,0,0,0,0,0,0,0,1,0,380000
N-Park Condominium,Gelugor,Penang,471,1,0,0,0,0,0,0,0,0,0,1,330000
TAMAN SERI PAYA RUMPUT,Sungei Baru Tengah,Melaka,174,1,0,1,0,0,0,0,0,0,0,0,260000
Sunway Court,Bandar Sunway,Selangor,392,0,1,0,0,0,0,0,0,0,1,0,380000
Desa Sri Puteri,Desa Petaling,Kuala Lumpur,216,0,1,0,0,0,0,0,1,0,0,0,130000
TAMAN TASEK,Johor Bahru,Johor,250,1,0,1,0,1,0,0,0,0,0,0,615000
TAMAN RIMBA (PEC LOT 3021),Mentakab,Pahang,185,1,0,1,0,0,0,0,0,0,0,0,308000
TAMAN PERWIRA JAYA,Tapah,Perak,121,0,1,1,0,0,0,0,0,0,0,0,169000
Taman Sri Harmoni,Kuching,Sarawak,133,0,1,0,0,0,0,0,1,0,0,0,66000
TAMAN FAJAR,Sandakan,Sabah,222,0,1,1,0,0,0,0,0,0,0,0,320000
TAMAN SRI PALOH,Paloh,Johor,200,1,0,1,0,1,0,0,0,0,0,0,308000
BANDAR BARU SEGARI,Lumut,Perak,156,0,1,0,1,0,0,0,0,0,0,0,328000
P/L 174132 INDERA MAHKOTA,Kuantan,Pahang,276,1,0,1,0,0,0,0,0,0,0,0,392000
TAMAN JELITA BLOK 30,Miri,Sarawak,179,0,1,1,0,0,0,0,0,0,0,0,180000
RUMAH MAKMUR KAMPUNG TIRAM,Kuantan,Pahang,73,0,1,1,0,0,0,0,0,0,0,0,80000
TAMAN SELASIH INDAH,Kulim,Kedah,387,1,0,1,0,0,0,0,0,0,0,0,542200
Larkin Heights,Johor Bahru,Johor,388,0,1,0,0,0,0,1,0,0,0,0,388000
TAMAN SUNGAI KAPAR INDAH,Kapar,Selangor,346,1,0,1,0,0,0,0,0,0,0,0,450000
Warisan City View,Cheras,Kuala Lumpur,451,0,1,0,0,0,0,0,0,0,0,1,410000
TIMUR,Bandar Enstek,Negeri Sembilan,264,1,0,1,0,0,0,0,0,0,0,0,570000
M SENYUM SALAK TINGGI,Sepang,Selangor,463,0,1,1,0,0,0,0,0,0,0,0,555210
KUALA BESUT,Besut,Terengganu,190,1,0,1,0,1,1,0,0,0,0,0,335000
Koi Kinrara,Puchong,Selangor,532,1,0,0,0,0,0,1,0,0,0,0,560000
TAMAN JOHOR,Tampoi,Johor,259,1,0,1,0,0,1,0,0,0,0,0,500000
TAMAN PELANGI SEMENYIH 2,Beranang,Selangor,338,1,0,1,0,0,0,0,0,0,0,0,505000
TAMAN KELADI FASA 1,Sungai Petani,Kedah,152,1,0,1,0,0,0,0,0,0,0,0,200000
TAMAN SERI ROTAN,Kuala Kedah,Kedah,147,1,0,0,0,1,0,0,0,0,0,0,379505
"TAMAN IDAMAN, SUNGAI SEGAMAT",Segamat,Johor,81,0,1,1,0,0,0,0,0,0,0,0,117500
Skyridge Garden,Tanjong Tokong,Penang,633,1,0,0,0,0,0,0,0,0,0,1,835000
TAMAN RIA JAYA FASA 2,Sungai Petani,Kedah,146,1,0,1,0,0,0,0,0,0,0,0,197500
TAMAN MELAWATI,Ulu Klang,Selangor,483,1,0,1,0,1,0,0,0,0,0,0,686000
TAMAN IMPIAN JAYA,Senai,Johor,142,0,1,1,0,0,0,0,0,0,0,0,411000
TAMAN AMAN,Kulai,Johor,253,1,0,1,0,0,0,0,0,0,0,0,280000
Rumah Pangsa College Heights Pajam,Mantin,Negeri Sembilan,114,1,0,0,0,0,0,0,1,0,0,0,70000
TAMAN SRI JAYA 1 & 2,Kluang,Johor,169,1,0,1,0,0,0,0,0,0,0,0,250000
TAMAN JUMBO,Penampang,Sabah,390,0,1,1,0,0,0,0,0,0,0,0,350000
"TAMAN PESONA, SUNGAI SEGAMAT",Segamat,Johor,190,1,0,1,0,0,0,0,0,0,0,0,363500
TAMAN SERI IPIL,Nibong Tebal,Penang,185,1,0,0,0,1,1,0,0,0,0,0,520000
TAMAN CEMPAKA,Ipoh,Perak,202,1,1,1,0,0,0,0,0,0,0,0,199000
TAMAN KLEBANG JAYA,Chemor,Perak,167,0,1,1,0,0,0,0,0,0,0,0,200000
TAMAN MANGGIS JAYA,Banting,Selangor,270,1,0,1,0,1,0,0,0,0,0,0,442500
PELABUHAN KLANG,Port Klang,Selangor,249,1,0,1,0,0,0,0,0,0,0,0,420000
TAMAN PENAGA,Penaga,Penang,204,1,0,1,0,1,0,0,0,0,0,0,237500
TAMAN INDERAWASIH,Perai,Penang,318,1,0,1,0,0,0,0,0,0,0,0,514000
BANDAR PERMATA LUNAS,Lunas,Kedah,172,1,0,1,0,1,0,0,0,0,0,0,412500
Vista Angkasa,Pantai,Kuala Lumpur,406,0,1,0,0,0,0,0,0,0,1,0,330000
1Medini,Iskandar Puteri (Nusajaya),Johor,366,1,0,0,0,0,0,0,0,0,0,1,370000
TAMAN MEDAN PASIR SAUJANA,Ipoh,Perak,336,1,0,1,0,0,0,0,0,0,0,0,559000
TAMAN GOPENG MEWAH,Gopeng,Perak,167,0,1,1,0,0,0,0,0,0,0,0,277235
TAMAN WIDURI,Sungai Jawi,Penang,224,1,0,1,0,0,0,0,0,0,0,0,260000
TAMAN INTAN DUYUNG,Port Dickson,Negeri Sembilan,150,0,1,1,0,0,0,0,0,0,0,0,220000
LAMAN HARIS @ ECO GRANDEUR,Ijok,Selangor,325,0,1,1,0,0,0,0,0,0,0,0,455000
TAMAN SRI CENDEKIA (TAMAN CONNAUGHT),Cheras,Kuala Lumpur,370,0,1,1,0,0,0,0,0,0,0,0,705000
Halaman Kenanga,Sungai Dua,Penang,375,0,1,0,0,0,0,0,0,0,1,0,250000
Taman Ketiau,Penampang,Sabah,284,0,1,0,0,0,0,0,1,0,0,0,190000
TAMAN DESA MELATI,Nilai,Negeri Sembilan,222,1,0,1,0,0,0,0,0,0,0,0,490000
TAMAN SEMARAK,Tawau,Sabah,205,0,1,1,1,0,0,0,0,0,0,0,200000
Mesahill,Nilai,Negeri Sembilan,446,1,0,0,0,0,0,1,0,0,0,0,260000
TAMAN DESA PAKATAN,Ipoh,Perak,216,0,1,1,0,0,0,0,0,0,0,0,188500
Amadesa Resort Condominium,Desa Petaling,Kuala Lumpur,323,0,1,0,0,0,0,0,0,0,0,1,350000
TAMAN WANGSA PERMAI,Kepong,Selangor,488,0,1,1,0,0,0,0,0,0,0,0,737000
SS15,Subang Jaya,Selangor,508,1,0,1,0,0,0,0,0,0,0,0,922500
Paradiso Nuova (Merak Kayangan),Iskandar Puteri (Nusajaya),Johor,485,1,0,0,0,0,0,0,0,0,0,1,708000
TAMAN KLEBANG PERDANA,Ipoh,Perak,364,1,0,1,0,0,0,0,0,0,0,0,513967
Mutiara Magna,Kepong,Kuala Lumpur,326,0,1,0,0,0,0,0,1,0,0,0,220000
Menara U,Shah Alam,Selangor,586,0,1,0,0,0,0,1,0,0,0,0,335000
TAMAN CASSIA BAHAU,Bahau,Negeri Sembilan,192,0,1,1,0,0,0,0,0,0,0,0,249000
Taman Merak Jaya,Simpang Ampat,Penang,186,1,0,0,0,0,0,0,1,0,0,0,100000
TAMAN MASJID TANAH PERDANA,Masjid Tanah,Melaka,128,1,0,0,0,1,0,0,0,0,0,0,410000
TAMAN FLORA HEIGHTS,Pasir Gudang,Johor,286,1,0,1,0,0,0,0,0,0,0,0,497250
Bayu Puteri 2,Johor Bahru,Johor,343,0,1,0,0,0,0,0,0,0,1,0,310000
TAMAN KERIAN INDAH,Parit Buntar,Perak,357,1,0,1,0,0,0,0,0,0,0,0,498800
TAMAN MERU PERDANA,Ipoh,Perak,305,1,0,1,0,0,0,0,0,0,0,0,406700
Sri Cempaka,Puchong,Selangor,471,1,0,0,0,0,0,0,0,0,1,0,380000
Vista Pinggiran Apartment,Seri Kembangan,Selangor,355,0,1,0,0,0,0,0,0,0,1,0,310000
SENTRAL BEHRANG,Ulu Bernam,Perak,285,0,1,1,1,0,0,0,0,0,0,0,398888
TAMAN RIMBA (PEC LOT 1135),Mentakab,Pahang,186,1,0,1,0,0,0,0,0,0,0,0,137000
TAMAN PENGKALAN SURIA,Ipoh,Perak,182,0,1,0,1,1,0,0,0,0,0,0,435240
SD Apartments II,Bandar Sri Damansara,Selangor,430,1,0,0,0,0,0,0,0,0,1,0,340000
TAMAN HIJRAH,Kapar,Selangor,355,1,0,1,0,0,0,0,0,0,0,0,450000
Taman Anika,Melaka City,Melaka,138,0,1,0,0,0,0,0,1,0,0,0,78000
ALAM DAMAI,Cheras,Kuala Lumpur,458,0,1,1,0,0,0,0,0,0,0,0,859000
TAMAN DESA TEKKAH SENTOSA,Taiping,Perak,367,0,1,1,0,0,0,0,0,0,0,0,468800
BANDAR UTAMA BATANG KALI,Batang Kali,Selangor,208,1,0,1,1,0,0,0,0,0,0,0,232500
Harmony View,Jelutong,Penang,560,1,0,0,0,0,0,0,0,0,1,0,378000
The Vyne,Sungai Besi,Kuala Lumpur,540,0,1,0,0,0,0,0,0,0,0,1,467500
TAMAN DESA,Muar,Johor,295,1,0,1,0,0,0,0,0,0,0,0,490000
TAMAN MAHSURI,Padang Serai,Kedah,208,1,0,1,0,0,0,0,0,0,0,0,270000
TAMAN NESA DELIMA,Rantau,Negeri Sembilan,143,1,0,0,0,1,0,0,0,0,0,0,401531
TAMAN SRI SENAI,Senai,Johor,278,1,0,1,0,0,0,0,0,0,0,0,280000
Taman Daya - Jalan Sagu 34,Tebrau,Johor,228,1,0,0,0,0,0,0,1,0,0,0,150000
TAMAN JENGKA SEJAHTERA (PT 29246),Chenor,Pahang,158,0,1,1,0,0,0,0,0,0,0,0,243750
ARC @ Austin Hills,Johor Bahru,Johor,506,1,0,0,0,0,0,1,0,0,0,0,360000
DESA LAHAT SRI -WANG,Lahat,Perak,267,0,1,1,0,0,0,0,0,0,0,0,318880
SEKSYEN 20,Petaling Jaya,Selangor,426,1,0,1,0,0,0,0,0,0,0,0,885000
TAMAN PLENTONG BARU,Masai,Johor,341,1,0,1,0,0,0,0,0,0,0,0,295000
TAMAN IMPIANA ADRIL,Lahat,Perak,184,0,1,1,0,0,0,0,0,0,0,0,250000
TAMAN PLATINUM (RESIDENSI GATE),Dengkil,Selangor,460,1,0,1,0,0,0,0,0,0,0,0,737800
SCIENTEX IPOH - BEGONIA,Ipoh,Perak,254,1,0,1,0,0,0,0,0,0,0,0,296800
TAMAN KLANG JAYA,Klang,Selangor,232,1,0,1,0,0,0,0,0,0,0,0,475000
TAMAN SRI LAYANG,Mentakab,Pahang,160,1,0,1,0,0,0,0,0,0,0,0,170000
TAMAN IPOH SELATAN,Ipoh,Perak,203,1,0,1,0,0,0,0,0,0,0,0,397500
TAMAN PERMAIPURA,Sungai Lalang,Kedah,150,1,0,1,0,0,1,0,0,0,0,0,240000
TAMAN RASAH JAYA I,Rasah,Negeri Sembilan,202,1,0,1,0,0,0,0,0,0,0,0,300000
TAMAN PANDAMARAN PERMAI/KOTA PENDAMAR,Klang,Selangor,312,1,0,1,0,0,0,0,0,0,0,0,420000
SETIA ECO GARDEN,Skudai,Johor,429,1,0,1,0,0,0,0,0,0,0,0,650000
TAMAN AMAN PUTRI,Sungai Buloh,Selangor,464,1,0,1,0,0,0,0,0,0,0,0,872000
TAMAN ARMANI SUNGAI PANDAN 2 (PL8492),Kuantan,Pahang,175,1,0,1,0,0,0,0,0,0,0,0,266500
TAMAN DAYA,Kepong,Selangor,515,0,1,1,0,0,0,0,0,0,0,0,550000
TAMAN PONTIAN PERDANA,Pontian,Johor,150,1,0,0,0,0,1,0,0,0,0,0,541600
Bukit Pandan Kondominium 1,Cheras,Kuala Lumpur,322,1,0,0,0,0,0,0,0,0,0,1,380000
TAMAN SRI MAWAR I,Seremban,Negeri Sembilan,182,1,0,1,0,0,0,0,0,0,0,0,250000
Apartment Dahlia,Serendah,Selangor,86,1,0,0,0,0,0,0,1,0,0,0,65000
TAMAN PELANGI [SIKAMAT],Sikamat,Negeri Sembilan,179,1,0,1,0,0,0,0,0,0,0,0,240000
Medini Signature,Iskandar Puteri (Nusajaya),Johor,505,1,0,0,0,0,0,0,0,0,0,1,814800
Taman Jati,Kulim,Kedah,206,1,0,0,0,0,0,0,1,0,0,0,120000
TAMAN KELISA RIA FASA 1,Sungai Petani,Kedah,153,1,0,1,0,1,0,0,0,0,0,0,250000
