Township,Area,State,Median_PSF,Freehold,Leasehold,Terrace House,Cluster House,Semi D,Bungalow,Service Residence,Flat,Town House,Apartment,Condominium,Price
Tropicana Bay Residences,Bayan Lepas,Penang,688,1,0,0,0,0,0,0,0,0,0,1,595000
TAMAN MERBAU INDAH,Triang,Pahang,154,1,0,1,0,0,0,0,0,0,0,0,200000
The Place @ Cyberjaya,Cyberjaya,Selangor,304,1,0,0,0,0,0,1,0,0,0,0,170000
GEBENG RESIDENCE (P/L PT 25173),Sungai Karang,Pahang,169,0,1,1,0,0,0,0,0,0,0,0,238000
Bayu Tasik 1,Cheras,Kuala Lumpur,420,0,1,0,0,0,0,0,0,0,0,1,380000
JALAN INDAH,Sibu,Sarawak,119,0,1,1,0,0,0,0,0,0,0,0,267500
TAMAN KLUANG BARAT,Kluang,Johor,215,1,0,1,0,1,0,0,0,0,0,0,176500
TAMAN CASSIA CEMPAKA,Batu Kawan,Penang,395,1,0,1,0,1,0,0,0,0,0,0,625320
Molek Regency,Johor Bahru,Johor,536,1,0,0,0,0,0,1,0,0,0,0,580000
TAMAN BEMBAN RAYA,Batu Gajah,Perak,154,0,1,1,0,0,0,0,0,0,0,0,238000
TAMAN MIDAH,Cheras,Kuala Lumpur,490,1,0,1,0,0,0,0,0,0,0,0,815000
SHAHZAN,Kuantan,Pahang,210,1,0,1,0,0,0,0,0,0,0,0,310000
TAMAN DUSUN SETIA,Seremban,Negeri Sembilan,238,1,0,1,0,0,0,0,0,0,0,0,275000
KAMPUNG MERDEKA - TR 105,Batu Pahat,Johor,185,1,0,1,0,1,0,0,0,0,0,0,325000
TAMAN KEMPAS INDAH,Tebrau,Johor,333,1,0,1,1,0,0,0,0,0,0,0,644000
TAMAN KOPERASI POLIS FASA 2,Batu Caves,Kuala Lumpur,504,1,0,1,0,0,0,0,0,0,0,0,460000
TAMAN BATU GAJAH PERDANA,Batu Gajah,Perak,151,0,1,1,0,0,0,0,0,0,0,0,275000
Damiana,Ulu Bernam,Perak,230,1,0,0,0,0,0,0,0,0,1,0,163000
TAMAN LEMBAH PERMAI,Sungai Lalang,Kedah,147,1,0,1,0,0,0,0,0,0,0,0,230000
TAMAN BUKIT REBANA [SP HEIGHTS],Sungai Petani,Kedah,114,1,0,0,0,1,0,0,0,0,0,0,300000
Taman Mount Austin,Tebrau,Johor,438,1,0,0,0,0,0,0,1,0,0,0,250000
Sri Lempah,Taman Desa,Kuala Lumpur,353,0,1,0,0,0,0,0,1,0,0,0,197000
TAMAN SUBANG MEWAH,Subang Jaya,Selangor,370,0,1,1,0,0,0,0,0,0,0,0,665000
TAMAN LUMUT MEWAH 2,Lumut,Perak,263,1,0,1,0,0,0,0,0,0,0,0,418800
IRAMA SENDAYAN 2B,Labu,Negeri Sembilan,424,1,0,1,0,0,0,0,0,0,0,0,603444
U Garden Resort Condominium,Gelugor,Penang,457,1,0,0,0,0,0,0,0,0,0,1,260000
Danga View Apartment,Tampoi,Johor,340,1,0,0,0,0,0,0,0,0,1,0,420000
D'ISLAND RESIDENCE,Puchong,Selangor,510,1,1,1,0,0,0,0,0,0,0,0,929000
TAMAN PEKATRA INDAH,Simpang Ampat,Penang,201,0,1,1,0,0,0,0,0,0,0,0,280000
ECO GRANDEUR,Ijok,Selangor,438,0,1,1,0,0,1,0,0,0,0,0,700000
TAMAN LANG RESIDENCES,Ipoh,Perak,328,1,0,1,0,0,0,0,0,0,0,0,459800
ALAMANDA PARKLAND,Serendah,Selangor,397,1,0,1,0,0,0,0,0,0,0,0,475000
Residensi Warnasari 3,Bandar Puncak Alam,Selangor,257,0,1,0,0,0,0,0,0,0,1,0,185000
Sri Panglima,Johor Bahru,Johor,265,0,1,0,0,0,0,0,0,0,1,0,240000
TAMAN RAMBAI UTAMA,Tanjong Minyak,Melaka,200,1,0,1,0,0,0,0,0,0,0,0,240000
TAMAN JAYA UTAMA,Telok Panglima Garang,Selangor,302,1,0,1,0,0,0,0,0,0,0,0,385000
Danau Idaman,Taman Desa,Kuala Lumpur,422,0,1,0,0,0,0,0,0,0,0,1,395000
TAMAN ISKANDAR,Johor Bahru,Johor,257,1,0,1,0,1,1,0,0,0,0,0,744000
Ketumbar Hill,Cheras,Kuala Lumpur,367,1,0,0,0,0,0,0,0,0,0,1,350000
Birchwood Court,Rawang,Selangor,207,0,1,0,0,0,0,0,1,0,0,0,165000
TAMAN DESA ANGGERIK (PUTRA NILAI),Nilai,Negeri Sembilan,193,1,0,1,0,0,0,0,0,0,0,0,345000
The Peak Residences,Tanjong Tokong,Penang,544,1,0,0,0,0,0,0,0,0,0,1,570000
TAMAN SRI WANGSA II,Batu Gajah,Perak,191,0,1,1,0,0,0,0,0,0,0,0,229400
TAMAN VILLA MUTIARA INDAH,Sungai Bakap,Penang,246,1,0,1,0,1,0,0,0,0,0,0,670000
Zennith Suites (Pangsapuri Kebun Teh),Johor Bahru,Johor,488,0,1,0,0,0,0,0,0,0,1,0,225000
TAMAN RASAH JAYA V,Rasah,Negeri Sembilan,182,1,0,1,0,0,0,0,0,0,0,0,300000
PUTRAJAYA PRESINT 11,Putrajaya,Putrajaya,465,1,0,1,0,1,0,0,0,0,0,0,880000
Taman LTAT,Bukit Jalil,Kuala Lumpur,304,0,1,0,0,0,0,0,0,0,1,0,220000
TAMAN KRUBONG PERDANA,Krubong,Melaka,317,1,0,1,0,0,1,0,0,0,0,0,443800
TAMAN TANGGA BATU PERDANA,Tanjong Kling,Melaka,193,0,1,1,0,0,0,0,0,0,0,0,308000
DESA SETAPAK,Wangsa Maju,Kuala Lumpur,659,1,0,1,0,0,0,0,0,0,0,0,413500
"TAMAN LEKIR DAMAI, KAMPUNG KOH",Sitiawan,Perak,178,1,0,1,0,0,0,0,0,0,0,0,279400
TAMAN KLEDANG MAS,Ipoh,Perak,230,0,1,1,0,0,0,0,0,0,0,0,320000
TAMAN HALAMAN INDAH,Sungai Jawi,Penang,248,1,0,1,0,0,0,0,0,0,0,0,340000
TAMAN AMALINA LESTARI,Raub,Pahang,168,0,1,1,0,0,0,0,0,0,0,0,200000
TAMAN ANGGUN,Rawang,Selangor,409,1,0,1,0,0,0,0,0,0,0,0,837000
TAMAN TOK MUDA SEJAHTERA,Kapar,Selangor,295,1,0,1,0,0,0,0,0,0,0,0,378000
TABUAN JAYA,Kuching,Sarawak,216,0,1,1,0,1,0,0,0,0,0,0,625000
DIAMOND RESIDENCE,Semenyih,Selangor,366,1,0,1,0,1,0,0,0,0,0,0,675000
TAMAN SRI KLUANG,Kluang,Johor,210,1,0,1,0,0,0,0,0,0,0,0,307500
Flat Taman Alam Megah,Shah Alam,Selangor,280,1,0,0,0,0,0,0,1,0,0,0,169000
TAMAN MUDA,Ampang,Selangor,590,0,1,1,0,0,0,0,0,0,0,0,500000
TAMAN BIDARA,Bukit Mertajam,Penang,282,1,0,1,0,0,0,0,0,0,0,0,279000
TAMAN INTAN,Kluang,Johor,188,1,0,1,0,0,0,0,0,0,0,0,220000
Flat PKNS Section 7,Shah Alam,Selangor,330,0,1,0,0,0,0,0,1,0,0,0,230000
TAMAN SRI SENTOSA,Klang,Selangor,346,1,0,1,0,0,0,0,0,1,0,0,420000
Desa Lembah Permai,Ampang,Selangor,102,0,1,0,0,0,0,0,1,0,0,0,67000
TAMAN BAYU PERDANA,Klang,Selangor,368,1,0,1,0,0,0,0,0,0,0,0,560000
TAMAN DESA BUKIT PERMATA,Kapar,Selangor,191,1,0,1,0,0,0,0,0,0,0,0,460000
ARDEN HILL @SEREMBAN FOREST HEIGHTS,Ampangan,Negeri Sembilan,418,1,0,1,0,0,0,0,0,0,0,0,614500
SEKSYEN 17 SHAH ALAM,Shah Alam,Selangor,301,1,1,1,1,0,0,0,0,0,0,0,416000
TAMAN SUNGAI BESI INDAH,Seri Kembangan,Selangor,352,1,1,1,0,0,1,0,0,0,0,0,480000
TAMAN TAN SRI FUZI,Seri Iskandar,Perak,163,1,0,1,0,0,0,0,0,0,0,0,228000
Vista Mutiara,Kepong,Kuala Lumpur,364,0,1,0,0,0,0,0,0,0,1,0,379000
TAMAN SATRIA JAYA,Kuching,Sarawak,284,0,1,1,0,0,0,0,0,0,0,0,580000
MUKIM MACHANG,Machang,Kelantan,97,1,0,0,0,0,1,0,0,0,0,0,342500
TAMAN KELADI FASA 2,Sungai Petani,Kedah,176,1,0,1,0,0,0,0,0,0,0,0,215000
TAMAN MUHIBAH,Kulai,Johor,342,1,0,1,0,0,0,0,0,0,0,0,290000
Pinang Emas,Batu Ferringhi,Penang,304,1,0,0,0,0,0,0,0,0,1,0,170000
BANDAR BESTARI PERMAI,Kuala Ketil,Kedah,136,1,0,1,0,0,0,0,0,0,0,0,237500
Sri Kenari Apartment,Johor Bahru,Johor,350,0,1,0,0,0,0,0,1,0,1,0,320000
Taman Air Itam,Ayer Itam,Penang,402,1,0,0,0,0,0,0,1,0,0,0,270000
USJ 9,Subang Jaya,Selangor,484,1,0,1,0,0,0,0,0,0,0,0,850000
PERKAMPUNGAN SRI MAHKOTA AMAN,Kuantan,Pahang,156,1,0,1,0,0,0,0,0,0,0,0,250000
Dahlia,Serendah,Selangor,214,0,1,0,0,0,0,0,0,0,1,0,150000
PUNCAK BOUGAINVILLEA,Padang Rengas,Perak,187,1,0,1,0,0,0,0,0,0,0,0,274440
PERKAMPUNGAN KERTIH,Kerteh,Terengganu,83,1,1,0,0,1,1,0,0,0,0,0,360000
PJS 9,Bandar Sunway,Selangor,549,0,1,1,0,0,0,0,0,0,0,0,940000
BANDAR BARU KAMPAR,Kampar,Perak,195,0,1,1,0,0,0,0,0,0,0,0,272500
TAMAN MANTIN PUTRA,Mantin,Negeri Sembilan,160,1,0,1,0,1,0,0,0,0,0,0,550000
TAMAN TUNKU SARINA,Jitra,Kedah,182,1,0,1,0,0,0,0,0,0,0,0,325000
TAMAN INDAH PERMAI,Kota Kinabalu,Sabah,335,0,1,1,0,0,0,0,0,0,0,0,520000
Bandar Tasik Selatan (Low Cost),Bandar Tasik Selatan,Kuala Lumpur,282,0,1,0,0,0,0,0,1,0,0,0,190000
TAMAN PAKATAN JAYA,Tambun,Perak,245,0,1,1,0,0,0,0,0,0,0,0,302500
D'Esplanade Residence,Johor Bahru,Johor,673,1,0,0,0,0,0,1,0,0,0,0,550000
TAMAN BAKTI [YNS],Labu,Negeri Sembilan,67,1,0,1,0,0,0,0,0,0,0,0,80000
RPA RIMBA PANJANG,Sungai Siput,Perak,77,0,1,1,0,0,0,0,0,0,0,0,115000
Metropolitan Square,Damansara Perdana,Selangor,445,0,1,0,0,0,0,1,0,0,0,0,460000
Fair View Apartment,Permas Jaya,Johor,342,1,0,0,0,0,0,0,0,0,1,0,360000
Atlantis Residences (Pangsapuri Atlantis Kota Syahbandar),Melaka City,Melaka,457,0,1,0,0,0,0,1,0,0,0,0,330000
Putra Damai,Putrajaya,Putrajaya,357,1,0,0,0,0,0,0,1,0,0,0,250000
TAMAN BUKIT MEWAH,Tampoi,Johor,415,1,0,1,0,0,0,0,0,0,0,0,540000
TAMAN TASIK PERDANA,Pengkalan Hulu,Perak,157,0,1,1,0,0,0,0,0,0,0,0,188000
Desa Pinang 2,Jelutong,Penang,423,0,1,0,0,0,0,0,1,0,0,0,257500
TAMAN DELIMA,Kluang,Johor,153,1,0,1,0,1,1,0,0,0,0,0,360000
UDA UTAMA,Skudai,Johor,324,1,0,1,0,0,1,0,0,0,0,0,600000
Flat Taman Pelangi Indah,Ulu Tiram,Johor,228,1,0,0,0,0,0,0,1,0,0,0,150000
M'tiara,Johor Bahru,Johor,420,0,1,0,0,0,0,0,0,0,1,0,420000
Taman Bukit Jambul,Bukit Jambul,Penang,311,1,0,0,0,0,0,0,1,0,0,0,263000
TAMAN BERTAM SETIA,Tanjong Minyak,Melaka,203,1,0,1,0,1,0,0,0,0,0,0,344000
TAMAN GUAR PERAHU (TAMAN BERKAT),Kubang Semang,Penang,241,1,0,1,0,0,0,0,0,0,0,0,292500
TAMAN RAIA SENTOSA (PRIMA SUNGAI RAYA),Simpang Pulai,Perak,219,0,1,1,0,0,0,0,0,0,0,0,285000
TAMAN TUALANG INDAH,Mentakab,Pahang,144,1,0,1,0,0,0,0,0,0,0,0,210000
TAMAN MERU 2B (FASA I-IV),Ipoh,Perak,247,0,1,1,0,0,0,0,0,0,0,0,280000
TAMAN KEMPAS,Tampoi,Johor,311,1,0,1,0,0,0,0,0,0,0,0,390000
TAMAN RIANG DIAWAN,Kampar,Perak,171,0,1,1,0,0,0,0,0,0,0,0,239800
Sandilands,Georgetown,Penang,623,1,0,0,0,0,0,0,0,0,0,1,838000
TAMAN SERI MENGKUANG,Kuala Selangor,Selangor,222,1,0,1,0,0,0,0,0,0,0,0,342500
TAMAN SAGA,Kulim,Kedah,166,1,0,1,0,1,0,0,0,0,0,0,269500
TAMAN CASSIA,Alor Setar,Kedah,117,1,0,0,0,1,0,0,0,0,0,0,300000
TAMAN SCIENTEX SENAI,Senai,Johor,446,1,0,1,0,0,0,0,0,0,0,0,480000
TAMAN KIEN LEONG/KIM CHUAN,Klang,Selangor,325,1,0,1,0,0,0,0,0,0,0,0,500000
BANDAR SRI INDAH,Tawau,Sabah,169,0,1,1,0,0,0,0,0,0,0,0,385000
TAMAN SRI ANGGERIK,Rantau,Negeri Sembilan,122,1,1,1,0,0,0,0,0,0,0,0,190000
TAMAN ANGGERIK,Tampoi,Johor,357,1,0,1,0,0,0,0,0,0,0,0,335000
TTDI JAYA,Shah Alam,Selangor,382,1,0,1,0,0,0,0,0,0,0,0,600000
SuriaMas Suites,Johor Bahru,Johor,426,0,1,0,0,0,0,1,0,0,0,0,400000
Lakeview Apartments,Selayang,Selangor,324,0,1,0,0,0,0,0,0,0,1,0,282500
TAMAN BANDAR BARU LAHAT,Lahat,Perak,239,0,1,1,0,0,0,0,0,0,0,0,255100
TAMAN AMANSARA (AMANSARA SOUTH),Kepala Batas,Penang,268,1,0,1,0,0,0,0,0,0,0,0,481287
Taman Desa Cheras,Cheras,Kuala Lumpur,165,1,0,0,0,0,0,0,1,0,0,0,110000
TAMAN DAMAI JAYA,Skudai,Johor,387,1,0,1,0,0,0,0,0,0,0,0,325000
TAMAN MUTIARA GADING (TR 277),Batu Pahat,Johor,354,1,0,1,0,0,0,0,0,0,0,0,495805
Mutiara Idaman 1,Jelutong,Penang,452,0,1,0,0,0,0,0,1,0,0,0,282000
TAMAN TASEK MUTIARA,Ipoh,Perak,250,1,0,1,0,0,0,0,0,0,0,0,370000
Pangsapuri Nusa Indah,Bukit Mertajam,Penang,173,1,0,0,0,0,0,0,0,0,1,0,130000
Bayu Villa,Klang,Selangor,346,1,0,0,0,0,0,0,0,0,1,0,300000
Straits View Condominium,Permas Jaya,Johor,304,1,0,0,0,0,0,0,0,0,0,1,495000
TROPICANA HEIGHTS,Kajang,Selangor,455,1,0,1,0,0,0,0,0,1,0,0,833300
BANDAR PARKLANDS,Klang,Selangor,430,1,0,1,0,0,0,0,0,0,0,0,879000
TAMAN MERAK,Simpang Ampat,Penang,291,1,0,1,0,0,0,0,0,0,0,0,297500
BANDAR BARU TANGKAK,Tangkak,Johor,107,1,0,1,1,0,0,0,0,0,0,0,288800
TAMAN SEMARANG TROPIKA,Dengkil,Selangor,457,0,1,1,0,0,0,0,0,0,0,0,640000
Taman Pandan Cahaya,Ampang,Selangor,275,0,1,0,0,0,0,0,1,0,0,0,170000
TAMAN KLEBANG MUTIARA,Ipoh,Perak,214,0,1,1,0,0,0,0,0,0,0,0,300000
TAMAN ANJUNG GAPAM,Bemban,Melaka,136,0,1,0,0,0,1,0,0,0,0,0,632000
SS17,Subang Jaya,Selangor,471,1,0,1,0,0,0,0,0,0,0,0,880000
TAMAN KLUANG INDAH,Kluang,Johor,209,1,0,1,0,0,0,0,0,0,0,0,250000
TAMAN KASA HEIGHTS,Alor Gajah,Melaka,173,1,0,1,1,0,0,0,0,1,0,0,205000
TAMAN BUKIT RANGIN PERDANA 1 & 2,Kuantan,Pahang,173,0,1,1,0,0,0,0,0,0,0,0,225000
TAMAN SCIENTEX UTAMA,Kulai,Johor,426,1,0,1,0,0,0,0,0,0,0,0,500000
BANDAR BUKIT MAHKOTA,Bangi,Selangor,337,1,0,1,1,1,0,0,0,0,0,0,447500
TAMAN WANGSA INDAH,Batu Pahat,Johor,311,1,0,1,0,1,0,0,0,0,0,0,646076
Miami Green,Batu Ferringhi,Penang,447,1,0,0,0,0,0,0,0,0,0,1,530000
TAMAN KERUING,Batang Kali,Selangor,198,0,1,1,0,0,0,0,0,0,0,0,300000
"TAMAN MESRA, OFF JALAN SUNGAI JATI",Klang,Selangor,349,1,0,1,0,1,0,0,0,0,0,0,506100
TAMAN AKASIA (ACACIA HEIGHTS),Kluang,Johor,208,1,0,0,1,1,0,0,0,0,0,0,610500
TAMAN KLEBANG PUTRA,Ipoh,Perak,209,1,0,1,0,0,0,0,0,0,0,0,317600
MAJIDEE PARK,Johor Bahru,Johor,189,1,0,0,0,1,1,0,0,0,0,0,935000
Villa Wangsamas,Wangsa Maju,Kuala Lumpur,386,1,0,0,0,0,0,0,0,0,0,1,500000
TAMAN PARKLAND,Kluang,Johor,107,1,0,1,0,0,0,0,0,0,0,0,150000
Cybersquare,Cyberjaya,Selangor,476,1,0,0,0,0,0,1,0,0,0,0,250000
Desa Idaman Residences,Puchong,Selangor,432,1,0,0,0,0,0,0,0,0,1,0,450000
TAMAN CHERAS IDAMAN,Cheras,Selangor,473,1,1,1,0,0,0,0,0,0,0,0,830000
Bandar Damai Perdana (Low Cost),Cheras,Selangor,458,1,0,0,0,0,0,0,0,0,0,1,457500
Wisma 2020,Muar,Johor,220,1,0,0,0,0,0,0,0,0,1,0,155000
Puncak Seri Kelana,Ara Damansara,Selangor,400,0,1,0,0,0,0,0,0,0,0,1,420000
Bandar Baru Permas Jaya,Permas Jaya,Johor,232,1,0,0,0,0,0,0,1,0,0,0,172500
Taman Melor,Tampoi,Johor,232,0,1,0,0,0,0,0,1,0,0,0,115000
Forest Green,Bandar Sungai Long,Selangor,599,1,0,0,0,0,0,0,0,0,0,1,600000
TAMAN BUKIT KAYA,Bukit Kepayang,Negeri Sembilan,151,1,0,1,0,0,0,0,0,0,0,0,300000
TAMAN SAUJANA MANJUNG,Sitiawan,Perak,279,0,1,1,0,1,0,0,0,0,0,0,329890
BANDAR BUKIT TINGGI,Klang,Selangor,468,1,0,1,0,0,0,0,0,0,0,0,750000
Mutiara Ville,Cyberjaya,Selangor,400,1,0,0,0,0,0,1,0,0,0,0,400000
TAMAN CAHAYA SURIA,Alor Setar,Kedah,206,1,0,1,0,1,0,0,0,0,0,0,311111
Taman Bunga Negara,Shah Alam,Selangor,287,1,0,0,0,0,0,0,1,0,0,0,207500
PERUMAHAN MAKMUR GAMBANG JAYA 1 (PRIMA),Kuantan,Pahang,79,0,1,0,0,1,0,0,0,0,0,0,230000
BANDAR LAHAT MINES,Lahat,Perak,232,0,1,0,1,0,0,0,0,0,0,0,499440
TAMAN GEMBIRA,Tampoi,Johor,283,1,0,1,0,0,0,0,0,0,0,0,432500
TAMAN IMPIAN INDAH,Bukit Mertajam,Penang,310,1,0,1,0,0,0,0,0,0,0,0,375000
TAMAN ZAMRUD,Parit Buntar,Perak,191,1,1,1,0,0,0,0,0,0,0,0,366075
TAMAN SELATAN,Klang,Selangor,296,1,0,1,0,0,0,0,0,0,0,0,655000
Midfields,Sungai Besi,Kuala Lumpur,386,0,1,0,0,0,0,0,0,0,0,1,450000
Taman Semarak II,Nilai,Negeri Sembilan,177,1,0,0,0,0,0,0,1,0,0,0,120000
TAMAN DELIMA,Tebrau,Johor,256,1,1,1,0,1,0,0,0,0,0,0,425000
TAMAN BUKIT KOMAN 2,Raub,Pahang,208,0,1,1,0,0,0,0,0,0,0,0,297600
ELMINA EAST,Shah Alam,Selangor,547,1,0,1,0,1,0,0,0,0,0,0,921500
TAMAN ANGGERIK HEIGHTS,Bentong,Pahang,242,1,0,1,0,0,0,0,0,0,0,0,338000
Cherry,Ipoh,Perak,180,1,0,0,0,0,0,0,0,0,1,0,137500
BANDAR AMANJAYA (ZON KENANGA),Sungai Petani,Kedah,136,1,0,0,0,1,0,0,0,0,0,0,320000
TAMAN LAHAT SENTOSA (MOSEY HILL),Ipoh,Perak,207,0,1,1,0,0,0,0,0,0,0,0,399880
TAMAN SUNGAI RAMBAI MESRA,Sungai Rambai,Melaka,136,1,0,0,1,0,0,0,0,0,0,0,367000
TAMAN NILAM SARI,Seremban,Negeri Sembilan,317,0,1,1,0,0,0,0,0,0,0,0,411800
VISION HOMES,Seremban 2,Negeri Sembilan,274,1,0,0,1,0,0,0,0,0,0,0,550000
TAMAN PERDANA (CASA PERDANA),Simpang Ampat,Penang,374,1,0,1,0,1,0,0,0,0,0,0,575000
TAMAN DESA SKUDAI,Skudai,Johor,222,1,0,1,0,0,0,0,0,0,0,0,455000
TAMAN SINAR PELANGI,Batu Pahat,Johor,341,1,0,1,0,0,0,0,0,0,0,0,594150
Rumah Pangsa Akasia,Ulu Tiram,Johor,232,1,0,0,0,0,0,0,1,0,0,0,135000
TAMAN SAUJANA HARMONI,Batu Gajah,Perak,180,0,1,1,0,0,0,0,0,0,0,0,288000
Sky Gardens Residences,Tampoi,Johor,413,1,0,0,0,0,0,1,0,0,0,0,435000
Casa Tiara Serviced Apartment,Subang Jaya,Selangor,550,1,0,0,0,0,0,1,0,0,0,0,416500
Iskandar Residences,Iskandar Puteri (Nusajaya),Johor,601,1,0,0,0,0,0,0,0,0,0,1,873000
Apartment Seri Tulip,Serendah,Selangor,198,1,0,0,0,0,0,0,0,0,1,0,160000
NUSARI AMAN 1,Bandar Sri Sendayan,Negeri Sembilan,247,1,0,1,0,0,0,0,0,0,0,0,345000
RPR SUNGAI PLAN,Bintulu,Sarawak,196,0,1,1,0,0,0,0,0,0,0,0,270000
TAMAN PUNCAK JELAPANG MAJU,Ipoh,Perak,195,0,1,1,0,1,0,0,0,0,0,0,290000
Subang Perdana Goodyear Court 7,Subang Jaya,Selangor,393,1,0,0,0,0,0,0,0,0,1,0,376500
TAMAN EHSAN,Kepong,Selangor,305,0,1,1,0,0,0,0,0,0,0,0,505000
TAMAN SERI BAYU 2,Sungai Lalang,Kedah,268,1,0,1,0,0,0,0,0,0,0,0,320000
Pangsapuri Saujana Permai 1,Kajang,Selangor,310,1,0,0,0,0,0,0,0,0,1,0,310000
RENDANG EXORA (PEC LOT 24818),Pekan,Pahang,186,1,0,1,0,0,0,0,0,0,0,0,260000
TAMAN DESA JASMIN,Nilai,Negeri Sembilan,210,1,0,1,0,0,0,0,0,0,0,0,334500
YARRA PARK (RESIDENSI SINAR),Sungai Petani,Kedah,143,1,0,1,0,0,0,0,0,0,0,0,200000
BANDAR TASIK IDAMAN,Batu Gajah,Perak,270,0,1,1,0,0,0,0,0,0,0,0,440300
TAMAN BUKIT RAHMAN PUTRA,Rawang,Selangor,404,1,0,1,0,0,0,0,0,0,0,0,680000
TAMAN DESA DAMAI,Bukit Mertajam,Penang,281,1,0,1,0,1,0,0,0,0,0,0,499800
TAMAN KOTA PERMAI,Bukit Mertajam,Penang,300,1,0,1,0,1,0,0,0,0,0,0,470000
Mutiara Condominium,Bukit Mertajam,Penang,351,1,0,0,0,0,0,0,0,0,0,1,260000
PINGGIRAN BAYU (MANTAU),Rasah,Negeri Sembilan,349,1,0,1,0,0,0,0,0,0,0,0,488000
